&size(24){添付[[&color(#ffb3b3){URLはこちら。}>https://seesaawiki.jp/nai_ch/e/attachment?id=4977787]]}

#contents

&aname(hanken_imas_classic)
*　アイドルマスター 
{| class="sort edit nanj_prompt_table"
|~w(300px):プロンプト|~w(300px):ネガティブプロンプト|~w(100px):作品|~w(100px):キャラ|~w(100px):備考|サンプル|
|shijou takane, idolmaster,  ||アイドルマスター|四条貴音|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/6iAXpJCfb7-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/6iAXpJCfb7.png]]|
|{{shijou takane}}, medium wavy silver hair, red eyes, ||^|^||[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/hj3QuViSz5-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/hj3QuViSz5.png]]|
|kisaragi chihaya, idolmaster, ||アイドルマスター|如月千早|V3|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/T06PNKIlGo-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/T06PNKIlGo.png]]|
|solo, {{{{kisaragi chihaya}}}}, &#91;&#91;idolmaster&#93;&#93;, blue straight long hair, dark yellow eyes, tsurime, small breasts, idol dress,  ||^|^||[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/3Z29LoXaMT-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/3Z29LoXaMT.png]]|
|amami haruka, idolmaster, ||アイドルマスター|天海春香|V3|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/i8jlAHB2HA-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/i8jlAHB2HA.png]]|
|solo, {{{{amami haruka}}}}, &#91;&#91;&#91;&#91;idolmaster&#93;&#93;&#93;&#93;, short hair, brown hair, green eyes, tareme, medium breasts, blunt bangs,   ||^|^||[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/39Q1ND4vS6-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/39Q1ND4vS6.png]]|
|}

&aname(hanken_imas_shiny)
*　アイドルマスターシャイニーカラーズ 
{| class="sort edit nanj_prompt_table"
|~w(300px):プロンプト|~w(300px):ネガティブプロンプト|~w(100px):作品|~w(100px):キャラ|~w(100px):備考|サンプル|
| arisugawa natsuha, idolmaster shiny colors, long hair, ||アイドルマスターシャイニーカラーズ|有栖川夏葉|V3使用|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/YPLydHrYk3-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/YPLydHrYk3.png]]|
|{{official style}},best quality,&#40;&#40;highly detailed)),{{THE IDOLM@STER Shiny Colors,Komiya Kaho}},12 years old,cowboy shot,seductive smile,||アイドルマスターシャイニーカラーズ|小宮果穂|V3使用|https://image02.seesaawiki.jp/n/h/nai_ch/860huCFitr.png|
|{{nanakusa nichika}}, idolmaster shiny colors, green eyes, green  short hair, small breasts, 16 years old, school uniform, white collared shirt, short sleeves, sweater vest, yellow vest, grey pleated skirt, miniskirt, blue bowtie,  tachie, white background,||アイドルマスターシャイニーカラーズ|七草にちか||https://image01.seesaawiki.jp/n/h/nai_ch/xNJgNhEKYM.png|
|morino rinze, gyaru, idolmaster shiny colors, blue hair, one side up, medium hair, red eyes, hairclip, hair bow, multicolored nails, nail polish, aqua bowtie, school uniform, frilled skirt, star, facial mark, strap, spiked belt, :q, solo, cowboy shot, ||アイドルマスターシャイニーカラーズ|ギャル凛世|V3使用。|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/1QLcYDzGVR-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/1QLcYDzGVR.png]]|
|asakura toru, idolmaster shiny colors, purple hair, short hair, blue eyes, jewelry, bracelet, clothes around waist, smile, solo, cowboy shot,  ||アイドルマスターシャイニーカラーズ|浅倉透|V3使用。|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/Zkv9hQuKlN-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/Zkv9hQuKlN.png]]|
|{{saijo juri}}, &#91;&#91;idolmaster shiny colors]], blonde hair, short hair, purple eyes, piercing, hair between eyes, solo, cowboy shot,  ||アイドルマスターシャイニーカラーズ|西城樹里|V3使用。|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/4eTG5A7G0D-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/4eTG5A7G0D.png]]|
|ikaruga luca, idolmaster shiny colors, short hair, black hair, yellow eyes, solo, cowboy shot, ||アイドルマスターシャイニーカラーズ|斑鳩ルカ|V3使用。|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/6JW6qgoqh8-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/6JW6qgoqh8.png]]|
|&#91;&#91;osaki]] {{amana}}, &#91;&#91;idolmaster shiny colors]], long hair, brown hair, yellow eyes, solo, cowboy shot, ||アイドルマスターシャイニーカラーズ|大崎甘奈|V3使用。姉妹の特徴が混ざるので姓名で強度を変えてみた。もう片方のキャラをUCに入れるのはあまり効果得られず|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/ILzyi_xcbj-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/ILzyi_xcbj.png]]|
|&#91;&#91;osaki]] {{tenka}}, &#91;&#91;idolmaster shiny colors]], long hair, brown hair, yellow eyes, solo, cowboy shot, ||アイドルマスターシャイニーカラーズ|大崎甜花|V3使用。|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/sohLf0yX41-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/sohLf0yX41.png]]|
|morino rinze, kimono, red eyes, idolmaster shiny colors, black hair, hair flower, solo, cowboy shot, ||アイドルマスターシャイニーカラーズ|杜野凛世|V3使用。|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/k_04w4ATvD-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/k_04w4ATvD.png]]|
|official style, hachimiya meguru, idolmaster shiny colors, very aesthetic, best quality, intricate, overall detail, 1 girl, blue eyes, school uniform, standing, happy, simple background, facing the front, {{straight-on}}, close to viewer, cowboy shot, face focus, intricate, hyper-detailed, 100-layer, {{{{ultra-high resolution}}}}, {{{hi-vision anime}}}, |3d, poorly drawn, lowers, blurry, bokeh, worst quality, low quality, out of focus, ugly, error, jpeg artifacts, {{censor, bar censor}}, mosaic censorship, puffy nipples, extra digits, long body, cubism, head down bottom up, standing split, standing on one leg, bad anatomy, disfigured, poorly drawn, deformed, mutation,|アイドルマスターシャイニーカラーズ|八宮めぐる|V3使用。|https://image01.seesaawiki.jp/n/h/nai_ch/ZZ0_rqCkCh.png|
|official style, kazano hiori, idolmaster shiny colors, very aesthetic, best quality, intricate, overall detail, 1 girl, grayeyes, school uniform, standing, happy, simple background, facing the front, {{straight-on}}, close to viewer, cowboy shot, face focus, intricate, hyper-detailed, 100-layer, {{{{ultra-high resolution}}}}, {{{hi-vision anime}}}, |3d, poorly drawn, lowers, blurry, bokeh, worst quality, low quality, out of focus, ugly, error, jpeg artifacts, {{censor, bar censor}}, mosaic censorship, puffy nipples, extra digits, long body, cubism, head down bottom up, standing split, standing on one leg, bad anatomy, disfigured, poorly drawn, deformed, mutation,|アイドルマスターシャイニーカラーズ|風野灯織|V3使用。|https://image02.seesaawiki.jp/n/h/nai_ch/0tupeS5aKn.png|
|{{nanakusa hazuki}}, {idolmaster shiny colors}, medium breasts, green eyes ,green hair ,single sidelock ,swept bangs, folded ponytail,,office lady, white shirt, black cardigan, green vest ,pencil green skirt, brown pantyhose, ,simple background, white background, ,1girl, solo, ,cowboy shot,,from front, facing the front, looking at viewer, straight-on, close to viewer,,{{{game cg}}},year 2023,,very aesthetic, best quality, amazing quality, ,curated, illustration, highly detailed,||アイドルマスターシャイニーカラーズ|七草はづき||https://image02.seesaawiki.jp/n/h/nai_ch/ohUolxdCK_.png|
|{{serizawa asahi}}, {idolmaster shiny colors}, blue eyes, light brown hair, short hair, small medium breasts, 15 years old,,&#40;blue sailor collar, school uniform, serafuku, long sleeves, beige cardigan, white cardigan,) &#40;plaid skirt, blue pleated skirt,),simple background, white background, ,1girl, solo, ,cowboy shot,,year 2023,,very aesthetic, best quality, amazing quality, ,curated, illustration, highly detailed, absurdres,||アイドルマスターシャイニーカラーズ|芹澤あさひ||https://image02.seesaawiki.jp/n/h/nai_ch/eNGQrLeI7h.png|
|official style, 2d cel anime, {{yukoku kiriko}},{{idolmaster shiny colors}}, very aesthetic, best quality, intricate, overall detail, 1 cute girl, gothic lolita, idol costume, standing, light smile, simple background, facing the front, straight-on, close to viewer, cowboy shot, solo focus, intricate, (highly detailed),|{{3d}}, poorly drawn, lowers, blurry, bokeh, worst quality, low quality, out of focus, ugly, error, jpeg artifacts, {{{{censor, bar censor}}}}, mosaic censorship, puffy nipples, extra digits, POV hands, long body, |アイドルマスターシャイニーカラーズ|幽谷霧子|V2使用。三峰以外のL'Anticaのメンバー同様安定して出る。|https://image02.seesaawiki.jp/n/h/nai_ch/fgihADzPr5.png|
|official style, 2d cel anime, {{shirase sakuya}},{{idolmaster shiny colors}}, very aesthetic, best quality, intricate, overall detail, 1 cute girl, gothic lolita, idol costume, standing, light smile, simple background, facing the front, straight-on, close to viewer, cowboy shot, solo focus, intricate, (highly detailed),|{{3d}}, poorly drawn, lowers, blurry, bokeh, worst quality, low quality, out of focus, ugly, error, jpeg artifacts, {{{{censor, bar censor}}}}, mosaic censorship, puffy nipples, extra digits, POV hands, long body, |アイドルマスターシャイニーカラーズ|白瀬咲耶|V2使用。キャラ造形がブレない。|https://image01.seesaawiki.jp/n/h/nai_ch/Eo_n7kZBOO.png|
|official style, 2d cel anime, {{tanaka mamimi}},{{idolmaster shiny colors}}, very aesthetic, best quality, intricate, overall detail, 1 cute girl, gothic lolita, idol costume, standing, light smile, simple background, facing the front, straight-on, close to viewer, cowboy shot, solo focus, intricate, (highly detailed),|{{3d}}, poorly drawn, lowers, blurry, bokeh, worst quality, low quality, out of focus, ugly, error, jpeg artifacts, {{{{censor, bar censor}}}}, mosaic censorship, puffy nipples, extra digits, POV hands, long body, |アイドルマスターシャイニーカラーズ|田中摩美々|V2使用。キャラ造形が揺るがない。|https://image01.seesaawiki.jp/n/h/nai_ch/Tpcp2pabrV.png|
|official style, 2d cel anime, {{tsukioka kogane}},{{idolmaster shiny colors}}, very aesthetic, best quality, intricate, overall detail, 1 cute girl, gothic lolita, idol costume, standing, light smile, simple background, facing the front, straight-on, close to viewer, cowboy shot, solo focus, intricate, (highly detailed),|{{3d}}, poorly drawn, lowers, blurry, bokeh, worst quality, low quality, out of focus, ugly, error, jpeg artifacts, {{{{censor, bar censor}}}}, mosaic censorship, puffy nipples, extra digits, POV hands, long body, |アイドルマスターシャイニーカラーズ|月岡恋鐘|V2使用。キャラ造形が極めて安定している。|https://image02.seesaawiki.jp/n/h/nai_ch/Yl7Ki7CTnu.png|
|official style, 2d cel anime, {{mitsumine yuika}},{{idolmaster shiny colors}}, very aesthetic, best quality, intricate, overall detail, 1 cute girl, mini-tophat, glasses, twin tails, gothic idol costume, standing, light smile, simple background, facing the front, straight-on, close to viewer, cowboy shot, solo focus, intricate, (highly detailed),|{{3d}}, poorly drawn, lowers, blurry, bokeh, worst quality, low quality, out of focus, ugly, error, jpeg artifacts, {{{{censor, bar censor}}}}, mosaic censorship, puffy nipples, extra digits, POV hands, long body, |アイドルマスターシャイニーカラーズ|三峰結華|V2使用。顔の造形は問題無いが、トレードマークの眼鏡は指定しないと着けない。髪色、髪型も指定する必要あり。|https://image02.seesaawiki.jp/n/h/nai_ch/7zGaLsstNU.png|
|official style, 2d cel anime, {{sakuragi mano}},{{idolmaster shiny colors}}, very aesthetic, best quality, intricate, overall detail, 1 cute girl, mnihat, idol costume, standing, light smile, simple background, facing the front, straight-on, close to viewer, cowboy shot, solo focus, intricate, (highly detailed),|{{3d}}, poorly drawn, lowers, blurry, bokeh, worst quality, low quality, out of focus, ugly, error, jpeg artifacts, {{{{censor, bar censor}}}}, mosaic censorship, puffy nipples, extra digits, POV hands, long body, |アイドルマスター シャイニーカラーズ|櫻木真乃|V2使用。あっけないほど簡単に出る。|https://image01.seesaawiki.jp/n/h/nai_ch/KOAxg7tLFw.png|
|{{{{mayuzumi fuyuko}}}}, &#91;&#91;&#91;&#91;idolmaster shiny colors]]]], black hair, straight long hair {{{{long wavy sidelocks}}}}, mini two side up, yellow eyes, blunt bangs, {{{{tareme}}}}, medium breasts, black legwear, pink shirt, long sleeves,  neck ribbon, zettai ryouiki, frills, | |アイドルマスター シャイニーカラーズ|黛冬優子|長いサイドロックが出にくいのでwavyを使っているが、副作用で後ろ髪までwavyになりやすい|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/PxFSiPNOV5-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/PxFSiPNOV5.png]]|
|{{{{tanaka mamimi}}}}, &#91;&#91;&#91;&#91;idolmaster shiny colors]]]], diagonal bangs, messy pig tails, messy hair, deep purple hair, purple eyes, tsurime, expressionless, purple nail polish,  medium breasts, |sidelocks, long hair, |アイドルマスター シャイニーカラーズ|田中摩美々|diagonal bangs（斜めの前髪）があまり効かない模様。8段強調しても変わらず。|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/1LufBN6Y42-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/1LufBN6Y42.png]]|
|{{{{shirase sakuya}}}}, &#91;&#91;&#91;&#91;idolmaster shiny colors]]]], black hair, high ponytail, medium breasts, long hair, bangs, yellow eyes, tsurime, school uniform, |izayoi sakuya, {{touhou}}, maid, low twintails, flipped hair, ribbon, green ribbon, braid, |アイドルマスター シャイニーカラーズ|白瀬咲耶|東方の咲夜が非常に強く浸食するのでNP制御必須（とくにサイドロックの緑のリボン）|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/OIjgzuh3qQ-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/OIjgzuh3qQ.png]]|
|{{{masterpiece}}}, {{{best quality}}}, {{ultra-detailed}}, {{{{{idolmaster shiny colors}}}}}, &#91;hair between eyes], {{pixie cut}}, {{short hair}}, {blonde hair}, {anime colored}, {{{{tsurime}}}}, eyeliner, pink eyes, {teenage}|{longbody}, {{{{monochrome}}}}, {lowres}, {{bad anatomy}}, {{{bad hands}}}, {{{{missing fingers}}}}, extra digit, fewer digits, cropped, {worst quality}, {{{low quality}}}, {{extra nipples}},  {{{missing legs}}}, {{five fingers}}, {fused arm}, blurry,  mosaic censorship, {{loli}},  hair over one eye, colored inner hair, crossed bangs, {{comic}}, hair intakes, pink hair|アイドルマスター シャイニーカラーズ|西城樹里||https://image01.seesaawiki.jp/n/h/nai_ch/l53CZR5fBj.png|
|1girl,solo,hachimiya meguru,idolmaster shiny colors,{{{{slender}}}},{big eyes},blonde hair,{{{hair down}}},{low twintails},[ahoge],ringed eyes,small head,small face,&#91;&#91;[long hair]]],[parted bangs],blue eyes,large breasts,school uniform, hairclip,black polo shirt, blue shirt plaid skirt, pleated skirt, miniskirt,smile,open mouth,|very long hairk,[twintails],forehead,hair between eyes,{{{hair up}}},{{{{blush}}}},{{{{cheek}}}},|アイドルマスター シャイニーカラーズ|八宮めぐる|改良。スレンダー強調して胸が小さくなるのでMからLへ。後検証した結果low twintailsとsideburns/locksは干渉してsideが発動しない。要改善点�“韻領未鮓困蕕后↓�髪の長さをロングとミディアムの中間、��左右の2本の跳ね返った毛は現状改良方法が見当たらない|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/ckXDPLwFCM-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/ckXDPLwFCM.png]]|
|{{masterpiece}}, {{best quality}}, {{{ultra-detailed}}}, {{best illustration}}, {{disheveled hair}}, {{beautiful detailed girl}}, {{{{{{asakura toru}}}}}}, {{idolmaster shiny colors}}, small breasts, {{{gradation hair}}}, detailed {{{{{short back}}}} &#91;&#91;&#91;&#91;&#91;&#91;&#91;&#91;&#91;&#91;&#91;&#91;&#91;&#91;&#91;&#91;dull purple]]]]]]]]]]]]]]]] hair, {{{{middle-parted bangs}}}}, {{{{{dull blue cowlick}}}}} ,&#91;&#91;&#91;&#91;ahoge]]]], {{{{{wide-eyed}}}}}, &#91;&#91;round]] {{{{{half-closed drooping}}}}} {{dull light blue}} eyes, &#91;&#91;&#91;&#91;&#91;&#91;&#91;&#91;&#91;&#91;light smile]]]]]]]]]], earrings, &#91;black necktie], white shirt,|long body, lowres, bad anatomy, bad hands, missing fingers, missing arms, extra digit, fewer digit, cropped, worst quality, low quality, jpeg, artifacts, signature, watermark, artist name, username, blurry, bad feet, normal quality, bad body, bad proportion, error, text, boy, anime, broken face, missing face, bad face, ugly,  jpeg artifacts, cropped fingers, extra limbs, cloned face, disfigured, more than 2 nipples, malformed limbs, missing legs, extra arms, extra legs, mutated hands, fused fingers, too many fingers, long neck, missing mouth, bad mouth,   missing tooth, bad tooth, nsfw, multiple viewpoints, wide head, jacket, more than 2 things, long hair, straight hair, braid hair, bob cut, nsfw, hairpin, forehead, higuchi madoka, tanaka mamimi, shirase sakuya, android 18, very short hair, makima &#40;chainsaw man), katsuragi misato,|アイドルマスター シャイニーカラーズ|浅倉透|成功率低いです（1/10ぐらい？）|https://image02.seesaawiki.jp/n/h/nai_ch/0WORuLtxNo.png|
|{{{{higuchi madoka}}}}, {{idolmaster shiny colors}}, red brown hair, {{{short hair}}}, [[[[wavy]]]] hair, bangs, brown eyes, {{tareme}}, [[hairclip]], middle breasts,  hair between eyes, slender, ,{{black}} hooded jacket, {grey skirt, pleated skirt}, black pantyhose black, ,simple background, white background, ,1girl, solo, ,,,cowboy shot,,year 2023,,very aesthetic, best quality, amazing quality, ,curated, illustration, highly detailed, absurdres,| |アイドルマスター シャイニーカラーズ|樋口円香| |https://image01.seesaawiki.jp/n/h/nai_ch/HggUqQ_cX5.png|
|{{{{higuchi madoka}}}}, &#91;&#91;&#91;&#91;idolmaster shiny colors]]]], brown hair, short hair, &#91;&#91;&#91;&#91;wavy]]]] hair, bangs, purple eyes, {{tareme}}, &#91;&#91;hairclip]], expressionless, medium breasts, solo, cowboy shot,| kaname madoka, magical girl, mahou shoujo madoka magica, angry, internal haircolor,|^|^|別ver。 まどマギのまどかの影響を非常に受けやすい。pinkの服を着せようとすると変身後まどかの服に、school uniformを着せようとすると見滝原中学校の制服になりやすいなどの傾向があるので、扱いに工夫が必要。 |[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/aBuVv5R80G-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/aBuVv5R80G.png]]|
|}

&aname(hanken_imas_dere)
*　アイドルマスターシンデレラガールズ
{| class="sort edit nanj_prompt_table"
|~w(300px):プロンプト|~w(300px):ネガティブプロンプト|~w(100px):作品|~w(100px):キャラ|~w(100px):備考|サンプル|
