作品に似せた画風は[[版権スタイル]]を参照
通常の画風は[[画風・構図]]を参照
* Artistタグ（V4.5 Full〜）
V4.5 Full から Artist タグが追加された。これは画風を指定したアーティスト風にするもので、これまでその人の作風を出すのに強調が必要とされたアーティストが強調無しで出るようになった。
また、ネットで作品を多数公表している人もそのアカウント名を指定することでその人物風のイラストが生成される。
指定方法は以下の通り。
=|BOX|
artist:[アーティスト名]
||=

* アーティスト
{| class="sort edit nanj_prompt_table"
|~w(300px):プロンプト|~w(100px):アーティスト名|~w(100px):備考|~w(100px):サンプル|
|{{nogami takeshi}},|野上武志|V4.5 Full。キャラクタを描く場合プロンプトは、"[キャラ名], [アーティスト名],"の方が特徴が出やすい。|https://image02.seesaawiki.jp/n/h/nai_ch/cc866de3ed6aaa33.png|
|alexa_mahone, |荒草まほん|V4.5 Full。キャラクタを描く場合プロンプトは、"[キャラ名], [アーティスト名],"の方が特徴が出やすい。|https://image01.seesaawiki.jp/n/h/nai_ch/20dc55caa6f62787.png|
|watsuki ayamo, |わつきるみ|V4.5 Full。キャラクタを描く場合プロンプトは、"[キャラ名], [アーティスト名],"の方が特徴が出やすい。|https://image01.seesaawiki.jp/n/h/nai_ch/1e13cdd60af7bd99.png|
|{{tsukushi akihito}},|つくしあきひと|V4.5 Full|https://image01.seesaawiki.jp/n/h/nai_ch/0321a38ce713d93d.png|
|manabe jouji,  |真鍋譲治|V4.5 Full|https://image02.seesaawiki.jp/n/h/nai_ch/1d4de16b6f34949a.png|
|{{arawi keiichi}},|あらゐけいいち|V4.5 Full。キャラクタを描く場合プロンプトは、"[キャラ名], [アーティスト名],"の方が特徴が出やすい。|https://image01.seesaawiki.jp/n/h/nai_ch/4c7d38b5a4f36959.png|
|{{araki kanao}}, |あらきかなお|V4.5 Full。キャラクタを描く場合プロンプトは、"[キャラ名], [アーティスト名],"の方が特徴が出やすい。|https://image01.seesaawiki.jp/n/h/nai_ch/3147a43f018b9549.png|
|{{suemi jun}}, |末弥純|V4.5 Full。キャラクタを描く場合プロンプトは、"[キャラ名], [アーティスト名],"の方が特徴が出やすい。|https://image01.seesaawiki.jp/n/h/nai_ch/b03906d7a2dc6c28.png|
|{{amano yoshitaka}},|天野喜孝|V4.5 Full。キャラクタを描く場合プロンプトは、"[キャラ名], [アーティスト名],"の方が特徴が出やすい。|https://image01.seesaawiki.jp/n/h/nai_ch/43e1854f0532e9ed.png|
|{hirasaka makoto},|比良坂真琴|V4.5 Full。キャラクタを描く場合プロンプトは、"[キャラ名], [アーティスト名],"の方が特徴が出やすい。|https://image01.seesaawiki.jp/n/h/nai_ch/8962897e642061d2.png|
|nagayama yuunon,|永山ゆうのん|V4.5 Full|https://image01.seesaawiki.jp/n/h/nai_ch/5be1259b905d9241.png|
|{{kurogane gin}},chibi,|くろがねぎん|V4.5 Full。キャラクタを描く場合プロンプトは、"[キャラ名], [アーティスト名],"の順番。逆では描きにくい動作を確認。|&ref(https://image02.seesaawiki.jp/n/h/nai_ch/894425c0cd742e74.png)|
|abe tsukasa,|アベツカサ|V4.5 Full。キャラクタを描く場合プロンプトは、"[キャラ名], [アーティスト名],"の順番。逆では描きにくい動作を確認。 |https://image01.seesaawiki.jp/n/h/nai_ch/945b76dfc68456b0.png|
|kobayashi tetsuya,|コバヤシテツヤ|V4.5 Full|https://image02.seesaawiki.jp/n/h/nai_ch/1a14e3d87d10a459.png|
|yoshizaki mine,|吉崎観音|V4.5 Full|https://image01.seesaawiki.jp/n/h/nai_ch/ce6fb8dab7148226.png|
|{{kiyuzuki satoko}},|きゆづきさとこ|V4.5 Full|https://image02.seesaawiki.jp/n/h/nai_ch/43ce54f0cbc1753e.png|
|zunta,|zunta|V4.5 Full|https://image01.seesaawiki.jp/n/h/nai_ch/15f91a9fbd2879d9.png|
|{{hinata yuu}}, chibi,|日向ゆう|V4.5 Full|https://image01.seesaawiki.jp/n/h/nai_ch/6c7e8ca452680950.png|
|{uran (uran-factory)},|URAN|V4.5 Full|https://image02.seesaawiki.jp/n/h/nai_ch/cc926dbf21775d43.png|
|{sasachin (k+w)},|ささちん|V4.5 Full|https://image01.seesaawiki.jp/n/h/nai_ch/197f06d0983d18be.png|
|saigado,|彩画堂|V4.5 Full|https://image01.seesaawiki.jp/n/h/nai_ch/fe18c286d93acbda.png|
|fujisaka lyric,|藤沢リリック|V4.5 Full|https://image02.seesaawiki.jp/n/h/nai_ch/a8be7b05567a5b2a.png|
|{{millefeuille}},|ミルフィーユ|V4.5 Full|https://image02.seesaawiki.jp/n/h/nai_ch/e1977f5e0ea7c274.png|
|uousa-ou,|魚ウサ王|V4.5 Full|https://image02.seesaawiki.jp/n/h/nai_ch/636a6133290157f1.png|
|sakazaki freddy,|坂崎フレディ|V4.5 Full|https://image02.seesaawiki.jp/n/h/nai_ch/13fbd2bb02a8e0a6.png|
|{konbu wakame},|昆布わかめ|V4.5 Full|https://image02.seesaawiki.jp/n/h/nai_ch/b6424bd81d20a39f.png|
|yukiwo,|ユキヲ|V4.5 Full|https://image02.seesaawiki.jp/n/h/nai_ch/60ea9a4c895dc076.png|
|{{nakajima rei}},|中島零|V4.5 Full|https://image02.seesaawiki.jp/n/h/nai_ch/f6697a4e44ad6361.png|
|anbe masahiro,|安部真弘|V4.5 Full|https://image01.seesaawiki.jp/n/h/nai_ch/5a49c57f05623b2b.png|
|ttomm,|チグチミリ|V4.5 Full、年齢を下げるとよい|https://image01.seesaawiki.jp/n/h/nai_ch/1e730dd8fb659114.png|
|{{{{{{nanase aoi}}}}}}|||https://image01.seesaawiki.jp/n/h/nai_ch/9325fe84d630af82.png|
|urushihara_satoshi|うるし原智志|V4.5|https://image02.seesaawiki.jp/n/h/nai_ch/a7baf493a2476b62.png|
|{{{Gomennasai}}},|御免なさい|V4.5|https://image01.seesaawiki.jp/n/h/nai_ch/5a3aee5e3f9c34c9.png|
|hamada yoshikazu,|浜田よしかづ|V4.5|https://image02.seesaawiki.jp/n/h/nai_ch/1a8492c128b99d2b.png|
|{{{{{tukibuto (Hyouju Issei)}}}}},|氷樹一世|V4、強調要|https://image01.seesaawiki.jp/n/h/nai_ch/67bbdc37dbf0ac98.png|
|{{{{hinotsuki neko}}}},|日月ネコ|V4、強調要|https://image01.seesaawiki.jp/n/h/nai_ch/26b01d2ba79a199d.png|
|{{mikimoto haruhiko}},|美樹本 晴彦|V4.5、強調要|https://image01.seesaawiki.jp/n/h/nai_ch/3d4e115816df2b50.png|
|{{yasuhiko yoshikazu}},|安彦良和|V4.5、強調要|https://image02.seesaawiki.jp/n/h/nai_ch/5a6b7d217055c1ce.png|
|{{{{tomose shunsaku}}}}, |トモセシュンサク|V4、強調要|https://image01.seesaawiki.jp/n/h/nai_ch/97bcee88fb904cb7.png|
|{{{noise_(tsuzuki)}}},|noise|V4、強調要|https://image01.seesaawiki.jp/n/h/nai_ch/f2e0225705435810.png|
|takeda||||
|{ishikei},|石恵|V4、強調要|https://image02.seesaawiki.jp/n/h/nai_ch/0ba1f6e814bc3eb2.png|
|{{naz (garyuuya)}},|naz|V4、強調要|https://image01.seesaawiki.jp/n/h/nai_ch/fb8fc64515742091.png|
|{{{kagami hirotaka}}}|カガミ|V4|https://image02.seesaawiki.jp/n/h/nai_ch/vUkK5bAiN5.png|
|wazakita,|わざきた|V4|https://image02.seesaawiki.jp/n/h/nai_ch/ooQEHtMLFL.png|
|suka, |すか|V4|https://image02.seesaawiki.jp/n/h/nai_ch/15FVf7Qu4v.png|
|{{kajiyama hiroshi}},|梶山浩|V4、強調要|https://image02.seesaawiki.jp/n/h/nai_ch/7pbxlVXfLl.png|
|satou shouji,|佐藤ショウジ|V4|https://image01.seesaawiki.jp/n/h/nai_ch/JEacA_Z3if.png|
|{bacius (bacius)},|バシウス|V4|https://image02.seesaawiki.jp/n/h/nai_ch/QrT3TseoVM.png|
|{{{{ogata zen}}}},|尾形全|V4、強調要、年齢を下げると安定する|https://image01.seesaawiki.jp/n/h/nai_ch/HrNSK_BgIB.png|
|{{neriwasabi}},|ねりわさび|V4、強調要|https://image01.seesaawiki.jp/n/h/nai_ch/zAj9xtvr1S.png|
|mitsuki mantarou,|光姫満太郎|V4|https://image01.seesaawiki.jp/n/h/nai_ch/UQedOw0nxN.png|
|hisahiko,|久彦|V4|https://image01.seesaawiki.jp/n/h/nai_ch/LXsVZJbKiH.png|
|{{matsushita yuu}},|松下ゆう|V4、強調要|https://image01.seesaawiki.jp/n/h/nai_ch/YxfWj4kn3i.png|
|kuroneko (kuroneko works),|KURONEKO|V4|https://image02.seesaawiki.jp/n/h/nai_ch/ZlABlZynOh.png|
|nekotoufu,|ねことうふ|V4|https://image02.seesaawiki.jp/n/h/nai_ch/YyDH69g7nN.png|
|kemonono (inchiki dou),|けものの|V4|https://image01.seesaawiki.jp/n/h/nai_ch/8Oe_AqXYgA.png|
|masha,|masha|V4|https://image01.seesaawiki.jp/n/h/nai_ch/aq5Auqbt_U.png|
|imu sanjo,|仏さんじょ|V4|https://image01.seesaawiki.jp/n/h/nai_ch/6zX6Qjxi0z.png|
|{harusame (unmei no ikasumi)},|春雨|V4|https://image02.seesaawiki.jp/n/h/nai_ch/hASKm0XWTN.png|
|hikagi tatsuhiko,|緋鍵龍彦|V4、年齢を下げると安定する|https://image02.seesaawiki.jp/n/h/nai_ch/_bSXKti_Dy.png|
|sakaki (noi-gren),|榊|V4|https://image01.seesaawiki.jp/n/h/nai_ch/SeRu5gwTaZ.png|
|Matsumoto Drill Kenkyuujo (Naganoon, Kazumi Yoshiyuki),|松本ドリル研究所|V4|https://image01.seesaawiki.jp/n/h/nai_ch/KcIzB6sDwQ.png|
|Gujira,|ぐじら|V4、強調要、出なかったり不安定|https://image01.seesaawiki.jp/n/h/nai_ch/pL9oEfJB95.png|
|Karma Tatsurou,|かるま龍狼|V4、強調要、出なかったり不安定|https://image02.seesaawiki.jp/n/h/nai_ch/gO2gNGMsCO.png|
|Tanabe Kyou,|田辺京|V4、強調要|https://image02.seesaawiki.jp/n/h/nai_ch/60uJfW_gJx.png|
|Jairou|ジャイロウ|V4|https://image01.seesaawiki.jp/n/h/nai_ch/IhaPm1cm_K.png|
|Cyclone (Izumi, Reizei)|和泉、冷泉|V4|https://image02.seesaawiki.jp/n/h/nai_ch/ohan7MPg9Z.png|
|Kyaradain|きゃらだいん|V4|https://image02.seesaawiki.jp/n/h/nai_ch/8B2aKph99F.png|
|Akazawa RED|あかざわRED|V4|https://image01.seesaawiki.jp/n/h/nai_ch/PRgBl6afZr.png|
|warabimochi-|ワラビモチー|V4|https://image01.seesaawiki.jp/n/h/nai_ch/I5QqBNJR4s.png|
|Hoshino Fuuta|ほしのふうた|V4|https://image02.seesaawiki.jp/n/h/nai_ch/qLcNnsha7q.png|
|{{{{{blade_(galaxist)}}}}}, chibi,|ブレード|V3|https://image02.seesaawiki.jp/n/h/nai_ch/fWMPpbvNem.png|
|{{{{{riyo_(lyomsnpmp)}}}}}, chibi,|リヨ|V3|https://image01.seesaawiki.jp/n/h/nai_ch/djZhY6irkV.png|
|{{Ouchi Kaeru}},|御家かえる|V3|https://image01.seesaawiki.jp/n/h/nai_ch/ebDCVqlwz5.png|
|{{{{Happoubi Jin}}}},|八宝備仁|V3|https://image01.seesaawiki.jp/n/h/nai_ch/vK5dGnZHW8.png|
|{{{{Kouda Tomohiro}}}},|幸田朋弘|V3|https://image02.seesaawiki.jp/n/h/nai_ch/P3L6bPdSZK.png|
|{{{{{Airandou}}}}},|あいらんどう|V3|https://image02.seesaawiki.jp/n/h/nai_ch/rLXB3kyPSm.png|
|{{{{{{Onomeshin}}}}}},|Onomeshin|V3|https://image02.seesaawiki.jp/n/h/nai_ch/ytu25EPIAs.png|
|{{{Ohigetan}}},|尾髭丹|V3|https://image02.seesaawiki.jp/n/h/nai_ch/YgJINHB76H.png|
|{Yukino Minato},|雪野みなと|V3|https://image02.seesaawiki.jp/n/h/nai_ch/tcgOoqZv8T.png|
|{{{{{{Rebis}}}}}}},|レビス|V3|https://image01.seesaawiki.jp/n/h/nai_ch/oGzlSBesPc.png|
|{{{{{{po-ju}}}}}}},|ぽ〜じゅ|V3|https://image02.seesaawiki.jp/n/h/nai_ch/YqkIXkqU2t.png|
|{{{{{{{{Seura Isago}}}}}}}},|瀬浦沙悟|V3|https://image02.seesaawiki.jp/n/h/nai_ch/sYm2Gg1K0i.png|
|{{{{{{{{{sumomo}}}}}}}},|スモモ|V3|https://image02.seesaawiki.jp/n/h/nai_ch/tRU0rdTstX.png|
|{{{{{{{Asanagi}}}}}}},|朝凪|V3|https://image01.seesaawiki.jp/n/h/nai_ch/jknxsqcLzw.png|
|{{SASAHARA YUUKI}},|佐々原優樹|V3|https://image01.seesaawiki.jp/n/h/nai_ch/MB1cLwI_t4.png|
|{{{{{{Shousan Bouzu}}}}}}, |しょうさん坊主|V3使用|https://image02.seesaawiki.jp/n/h/nai_ch/i4fuUOpva4.png|
|{{{{{Urotan}}}}},|うろたん|V3使用|https://image02.seesaawiki.jp/n/h/nai_ch/9KE7JNYJm7.png|
|{{{Bosshi}}},|ぼっしぃ|V3使用|https://image02.seesaawiki.jp/n/h/nai_ch/ZRLtkcIGb1.png|
|{{{{{{{nonco}}}}}}},|nonco(漫画家)|強調推奨。|https://image01.seesaawiki.jp/n/h/nai_ch/Luf0axnXmx.png|
|{{{{{{{{Erect Sawaru}}}}}}}},|エレクトさわる(漫画家)|強調推奨。|https://image02.seesaawiki.jp/n/h/nai_ch/2BlRznjq8M.png|
|{{{{{{Mogudan}}}}}},|モグダン(漫画家)|強調推奨。|https://image02.seesaawiki.jp/n/h/nai_ch/Inr2Qz1YL0.png|
|{{{{{{Henreader}}}}}},|へんりいだ(漫画家)|強調推奨。|https://image02.seesaawiki.jp/n/h/nai_ch/nwERHTGgfL.png|
|{{{{{{Shiwasu no Okina}}}}}},|師走の翁(漫画家)|強調推奨。|https://image01.seesaawiki.jp/n/h/nai_ch/uMHvD2IcXs.png|
|{{{{Ebifly}}}},|えびふらい(漫画家)|強調推奨。|https://image01.seesaawiki.jp/n/h/nai_ch/KFjXJF6GTZ.png|
|{{{{Mamo Williams}}}},|まもウィリアムズ(漫画家)|強調推奨。|https://image02.seesaawiki.jp/n/h/nai_ch/JlftpH96ct.png|
|{{{{{{{{{Sorimura Youji}}}}}}}}}, |そりむらようじ(漫画家)|強調推奨。|&ref(https://image02.seesaawiki.jp/n/h/nai_ch/ouhNze1RI5.png)|
|Zankuro,|ザンクロー||https://image01.seesaawiki.jp/n/h/nai_ch/J5kfYHoEBb.png|
|{{{{Cool Kyou Shinja}}}},|クール狂信者(漫画家)|強調推奨。|https://image02.seesaawiki.jp/n/h/nai_ch/6_4S8nAIwq.png|
|Tsuji Santa|津路参汰|V3使用|https://image02.seesaawiki.jp/n/h/nai_ch/gObfulrVn9.png|
|Kizuki Aruchu|鬼月あるちゅ|V3使用|https://image01.seesaawiki.jp/n/h/nai_ch/_LKPLG6FJD.png|
|shizuma yoshinori|しずまよしのり|V3使用|https://image01.seesaawiki.jp/n/h/nai_ch/3ZNPomuHQe.png|
|lielos, sakamoto miko, 1 girl, black long hair, {long sidelocks}, blunt bangs, one piece sleeveless dress, school uniform, shirt, red ribbon, black eyes, blush,|坂本ミコ|ゆいれそオリキャラ再現。|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/Dt5XaHahMQ-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/Dt5XaHahMQ.png]]|
|lielos, poniko_(lielos), 1 girl, ponytail, brown hair, long sleeves, beige sweater vest, school uniform, red plaid skirt, red pleated skirt,  brown pantyhose, blue necktie, brown eyes, |ポニ子|ゆいれそオリキャラ再現。|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/JMzV0GCdjX-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/JMzV0GCdjX.png]]|
|Mitsumi Misato||アーティスト。V3使用。|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/yVMiEXId3h-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/yVMiEXId3h.png]]|
|Yuzuna Hiyo||アーティスト。V3使用。|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/Ya2srQ3f7Z-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/Ya2srQ3f7Z.png]]|
|Piromizu||アーティスト。V3使用。|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/Ookjr1AmsX-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/Ookjr1AmsX.png]]|
|Iizuki Tasuku||アーティスト。V3使用。|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/87mNvsQ_qf-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/87mNvsQ_qf.png]]|
|Sugimura Tomokazu||アーティスト。上　V2。下　V3。|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/z5jzic2yKn-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/z5jzic2yKn.png]][[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/tLLfnowjpp-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/tLLfnowjpp.png]]|
|matsunaga kouyou||アーティスト。V3使用。アーティストの影響が強いので、版権キャラには不向きかも。|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/r9hhkkgQqz-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/r9hhkkgQqz.png]]|
|Nora Higuma||アーティスト。V3使用。|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/NnxJ0q_RpQ-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/NnxJ0q_RpQ.png]]|
|Konpeto||アーティスト。V3使用。|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/6FHl5poeV8-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/6FHl5poeV8.png]]|
|Kikuchi Tsutomu||アーティスト。V3使用。|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/kNqQqIOt8j-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/kNqQqIOt8j.png]]|
|banksy|バンクシー|イギリスを拠点とする素性不明の覆面アーティスト|https://image01.seesaawiki.jp/n/h/nai_ch/u2QpvHKdLX.png|
|Georges Seurat|ジョルジュ・スーラ|新印象派に分類される19世期フランスの画家。印象派の画家たちが用いた筆触分割の技法を更に推し進め、光学理論を取り入れた点描により描かれる絵が特徴的である。私生活について他人に語ることは全く無い内向的な性格であったとされる。亡くなる1年ほど前に内縁関係の女性と１子をもうけるが、そのことをスーラの母親すらしばらくの間知らなかったほどである。|https://image01.seesaawiki.jp/n/h/nai_ch/ksSNw9gv8z.png|
|Paul Gauguin|ポール・ゴーギャン|フランスの後期印象派画家。輪郭線と明確な形態を強調し、平坦な色面を装飾的に構成する「綜合主義」というジャンルの開拓者でもある。目に見えない内面や神秘の世界、理念や思想の表現を志向し、外面しか描かないとして印象派に批判的な立場を取った。|https://image02.seesaawiki.jp/n/h/nai_ch/8011bEHyTY.png|
|Camille Pissarro|カミーユ・ピサロ|印象派・後期印象派のフランスの画家。1874年から1886年の間に8度開催された印象派展すべてに参加した唯一の画家。最年長で温厚な性格のピサロは「印象派画家の学長」とも呼ばれ、若き印象派画家の良き相談役であった。|https://image02.seesaawiki.jp/n/h/nai_ch/Y_NleXTGog.png|
|Paul C&#233;zanne|ポール・セザンヌ|ポスト印象派の画家で、20世期の絵画に多大な影響を与えた「近代絵画の父」とされる。静物画と水浴画で有名だが、一つの絵の中に複数の視点が混在している絵はキュビズムの誕生に影響を与えた。|https://image01.seesaawiki.jp/n/h/nai_ch/pVTIFI6ijG.png|
|Edgar Degas|エドガー・ドガ|フランス印象派の画家。バレエ好きでオペラ座の席を年単位で購入する定期会員であった。当時の定期会員は稽古場や楽屋に自由に出入りできる特権があり、ドガのバレエ絵画はその特権をフルに生かして製作された。|https://image01.seesaawiki.jp/n/h/nai_ch/ufIdr_JsVk.png|
|Claude Monet|クロード・モネ|印象派を代表するフランスの画家。代表作「睡蓮」を始めとした睡蓮の連作はジヴェルニーの自宅の隣に造成した「水の庭」を描いたものである。自宅の「花の庭」と合わせてモネの庭園として一般に公開されている。|https://image01.seesaawiki.jp/n/h/nai_ch/jW_WGRI8Mj.png|
|Pierre-Auguste Renoir|ピエール＝オーギュスト・ルノワール|フランスの印象派画家。作品では「ムーラン・ド・ラ・ギャレット」が有名。やわらかく優しい色遣いが特徴的。|https://image02.seesaawiki.jp/n/h/nai_ch/Es_5Oy349H.png|
|Leonardo da Vinci|レオナルド・ダ・ヴィンチ|モナ・リザで有名なルネサンス期の三大巨匠。極端な完璧主義が災いし、67歳で没するまでに残した完成作品は15点程度しか存在しないとされる。モナ・リザも依頼から4年の歳月を費やしても完成しなかった。ダ・ヴィンチは晩年に移り住んだフランスにモナ・リザを持ち込んで最後まで加筆を続けていた。|https://image02.seesaawiki.jp/n/h/nai_ch/2F66rW3Mvx.png|
|Rembrandt|レンブラント・ファン・レイン|フェルメールと同様、バロック絵画を代表する画家の一人。「光の画家」、「光と影の魔術師」などの異名を持ち、強いコントラストを駆使した画風で有名である。代表作である「夜警」はモナ・リザとともに世界三大名画の一つとされる。|https://image02.seesaawiki.jp/n/h/nai_ch/MQmHULd79L.png|
|Vermeer|ヨハネス・フェルメール|バロック期を代表する画家の一人。映像のような写実的な手法と綿密な空間構成そして光による巧みな質感表現を特徴とする。作品では「真珠の耳飾りの少女」が有名。|https://image02.seesaawiki.jp/n/h/nai_ch/ccMLTDJ79K.png|
|Pablo Picasso(blue period)|パブロ・ピカソ（青の時代）|親友の自死にショックを受けて鬱状態だった頃の作風。青色が基調になる程度。|https://image01.seesaawiki.jp/n/h/nai_ch/M4rU3J32Kn.png|
|Pablo Picasso, cubism, |パブロ・ピカソ（キュビズム）|ピカソの作風で有名なキュビズム。その出発点となる作品「アビニヨンの娘たち」をピカソが一部の親しい画家に見せたときの評判は散々であった。このとき見せられた画家の一人であるジョルジュ・ブラックは後に重要性に気付いて追随することになる。抽象画とは具体的な対象物がある点が違う。|https://image02.seesaawiki.jp/n/h/nai_ch/9hY_RtTnZF.png|
|Pablo Picasso|パブロ・ピカソ|ピカソは生涯で作風が目まぐるしく変化した。レオナルド・ダ・ヴィンチとは違い、油絵・素描だけでも1万3500点あまりの作品を世に残し、最も多作な美術家としてギネスブックに記載されている。|https://image02.seesaawiki.jp/n/h/nai_ch/eCxxwm2xQY.png|
|Roberto Ferri and alfons mucha|画風の融合|AIエロス肖像画とかでよく使われてる画風になる|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/RZyVgvasyb-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/RZyVgvasyb.png]]|
|John Maler Collier||肖像画家。作風から陰影と服飾の細かい絵が出る|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/PYpBu1ol7N-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/PYpBu1ol7N.png]]|
|greg rutkowski||アーティスト|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/i8oKywk_zo-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/i8oKywk_zo.png]]|
|wadim kashin||アーティスト|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/BZGRPbsb9G-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/BZGRPbsb9G.png]]|
|asanuggy-150296||4chan 謎の朝凪への執着|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/z3crOAeQoe-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/z3crOAeQoe.png]]|
|pixiv||アーティスト|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/4y_lRqscPY-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/4y_lRqscPY.png]]|
|yoji shinkawa||アーティスト|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/fbfQRh5P6I-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/fbfQRh5P6I.png]]|
|tony taka||アーティスト|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/kSgEdYmJ5g-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/kSgEdYmJ5g.png]]|
|kentaro miura||アーティスト|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/SFuPLCLIAA-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/SFuPLCLIAA.png]]|
