{| class="nanj_prompt_table edit sort"
|~意味|プロンプト|ネガティブプロンプト|備考|サンプル|
|熾天使（セラフィム）|{{unreal engine 5, religious painting, 100-layer, hyper-detailed, high resolution, textile shading, beautiful detailed eyes, 4k, 8k, 16k, stunning, sharp, smooth, realistic, intricate, overall detail}}, {{mysterious, divine}}, {{fusion of magic and luminous, lightning strike}}, cinematic lighting, nsfw, 1 cute girl, solo, seraphim, arc angel, white clothes, feather trimmed leotard, midriff, {{burning body, intricate halo, {{sparkle aura}}, flames covering her body, frame storm, {{{{{{6 large angel wings}}}}}}, corona}}, {{covers her body with own wings}}, flying in sky, navel, clear face, younger, blonde shiny hair, long hair, green eyes, medium breasts, outdoor, nebula, facing the front, straight-on, full body, solo focus, perfect face, perfect anatomy, intricate, (highly detailed),|{{3d}}, bad anatomy, disfigured, poorly drawn, lowers, worst quality, low quality, censor, bar censor, mosaic censorship, |偽ディオニシウス・アレオパギタが記した「天上位階論」で語られる天使の9階級で最上位の位階。3対6枚の翼を持ち、神への愛と情熱で全身が燃えているとされる。堕天前のルシファーは熾天使の中でも最上位の天使であり、12枚の翼を持ち何よりも美しく光り輝いていたと言われている。ただし、余りにも眩いため熾天使の姿を通常の人間が捉えることはできない。|https://image02.seesaawiki.jp/n/h/nai_ch/9vcT95YpgI.png https://image02.seesaawiki.jp/n/h/nai_ch/YiHYoxbIWG.png|
|ロボ娘（ケンタウロス型）|{{unreal engine 5, computer graphics, 100-layer, hyper-detailed, high resolution, textile shading, beautiful detailed eyes, 4k, 8k, 16k, stunning, sharp, smooth, realistic, intricate, overall detail}}, {{robot girl, centaur robot, gyroid, droid}}, 1 cute centaur gyroid girl, {{centaur shape gyroid, union of the girl's gyroid torso and the horse's robot neck}}, blonde shiny hair, long hair, green eyes, medium breasts, two arms, four hooves on gyroid horse body, outdoor, future city, straight-on, full body standing, wide shot, facing the front, perfect face, perfect anatomy, intricate, (highly detailed),|less than (surrealism:20.0), {{3d}}, bad anatomy, disfigured, poorly drawn, lowers, worst quality, low quality, censor, bar censor, mosaic censorship, {{{{horseback riding, horse head}}}}||https://image02.seesaawiki.jp/n/h/nai_ch/zC8D5bvpB2.png https://image02.seesaawiki.jp/n/h/nai_ch/PmS7c7laQP.png https://image02.seesaawiki.jp/n/h/nai_ch/qD53J7yeIC.png https://image02.seesaawiki.jp/n/h/nai_ch/Dizz9uLNuZ.png|
|ハーピィ（別術式）|{{unreal engine 5, computer graphics, 100-layer, hyper-detailed, high resolution, textile shading, beautiful detailed eyes, 4k, 8k, 16k, stunning, sharp, smooth, realistic, intricate, overall detail}}, {{fantasy}}, 1 cute girl, {{{{harpy, head wings, {{bird wing arms}}, feather skin, bird legs}}}}, fly in the sky, navel, crotch, swimming, :o, {{children}}, blue shiny hair, medium hair, yellow eyes, small breasts, outdoor, {{{{sky, clouds}}}}, {{facing the front, straight-on}}, cowboy shot, solo focus, perfect face, perfect anatomy, intricate, (highly detailed),|less than (surrealism:20.0), {{3d}}, bad anatomy, disfigured, poorly drawn, lowers, worst quality, low quality, censor, bar censor, mosaic censorship, {{{{arms, upper arms, hands, fingers}}}},||https://image01.seesaawiki.jp/n/h/nai_ch/5BvXeE5heL.png https://image02.seesaawiki.jp/n/h/nai_ch/mYwqwFSJf6.png|
|サハギン|{{unreal engine 5, computer graphics, 100-layer, hyper-detailed, high resolution, textile shading, beautiful detailed eyes, 4k, 8k, 16k, stunning, sharp, smooth, realistic, intricate, overall detail}}, {{fantasy}}, 1 cute girl, {{{{sahuagin, head fins, {{scaly skin}}, green skin, shiny skin}}}}, armor suit, navel, crotch, swimming, empty eyes, no pupils, {{unconscious}}, {{expressionless}}, :o, {{children}}, green shiny hair, medium hair, yellow eyes, small breasts, outdoor, {{{{underwater}}}}, coral, flock of tropical fish, {{facing the front, straight-on}}, cowboy shot, solo focus, perfect face, perfect anatomy, intricate, (highly detailed),|less than (surrealism:20.0), {{3d}}, bad anatomy, disfigured, poorly drawn, lowers, worst quality, low quality, censor, bar censor, mosaic censorship, ||https://image01.seesaawiki.jp/n/h/nai_ch/Qh9V9VMW40.png https://image01.seesaawiki.jp/n/h/nai_ch/WWanNzg9U9.png|
|メタルスライム娘|{{unreal engine 5, computer graphics, 100-layer, hyper-detailed, high resolution, textile shading, beautiful detailed eyes, 4k, 8k, 16k, stunning, sharp, smooth, realistic, intricate, overall detail}}, {{monster girl, fantasy}}, nsfw, 1 cute monster girl, {{{{shiny metallic slime girl, metallic statue}}}}, solo, naked, {{{{{{metallic luster, metallic gloss, metallic reflection, {{shiny metallic skin, colorless skin, shiny metallic head, shiny metallic body, shiny metallic arms, shiny metallic legs}}, {{{{melting metal body, metallic tenacity, metallic liquid}}}}, metallic drops, metallic drips}}}}}}, {{arms up, outstretched arms}}, standing, puffy nipples, navel, pussy, light smile, :o, younger, {{slender}}, shiny silver metallic hair, long hair, metallic green eyes, medium breasts, indoor, {{{{liquid metal, mercury(metal) puddle, cave, tenacity, Muddy, liquid}}}}, {{facing the front, straight-on}}, cowboy shot, solo focus, perfect face, perfect anatomy, intricate, (highly detailed),|less than (surrealism:20.0), {{3d}}, bad anatomy, disfigured, poorly drawn, lowers, worst quality, low quality, censor, bar censor, mosaic censorship, {{{{{{{{hands, arms, legs, limbs}}}}}}}}, {{{{{{{{artificial arms, artificial legs, mechanical limbs, mechanical arms}}}}}}}}, {{{{panel layout}}}}, {{{{hands, finger, wrist,  elbows, knees}}}}, bodysuit, ||https://image02.seesaawiki.jp/n/h/nai_ch/rLRYZisn97.png https://image02.seesaawiki.jp/n/h/nai_ch/dL7yX217nh.png|
|キョンシー|Grotesque, Jiangshi, girl's corpse, moving corpse, rotten skin, sore skin, hand in front, walking unsteadily, china clothes, {china hat}, {{jiangshi banknote on face}}, teenage, gray medium hair, glowing eyes, medium breasts, outdoor, Chinese palace, facing the front, cowboy shot, from outside, breasts focus, perfect anatomy, intricate, (highly detailed),|Pablo Picasso,{{3d}},bad anatomy, disfigured, poorly drawn, deformed, mutation, grayscale,{{longbody}}, lowres, bad hands, missing fingers, pubic hair, extra digit, fewer digits, cropped, worst quality, low quality, nsfw, boy, sculpture, luster,Smooth skin, flexible ,body, {blush},{{{{futanari}}}}, {{{{ full-package futanari}}}},{{penis from girl}}, newhalf,disembodied_penis,pregnant,surgical mask, fused arms, fused legs,hused boy and girl, multiple legs,multiple boys, multiple girls,huge thighs, huge calf,disappearing thigh, disappearing calf, disappearing legs, malformed feet, extra feet, bad feet, poorly drawn feet, fused feet, missing feet,{{extra breasts}}, extra nipples, inside car, coat,|額のお札は出づらいです。|https://image02.seesaawiki.jp/n/h/nai_ch/UiRphn7l6l.png　https://image02.seesaawiki.jp/n/h/nai_ch/_lLdIUZFsg.png|
|アルラウネ|{{{{plant tentacles around her}}}}, {{{{monster girl, alraune, flower girl, sitting on white-lily, wariza}}}}, {{fusion of lily and girl}}, 1 girl,  {{pasties, lily skirt}}, vine tattoo on body, {{green skin}}, {{{{many lilies on head}}}}, w arms, standing inside flowerpot, open mouth, {{smiling}}, younger, blonde long hair, green eyes, medium breasts, outdoor, garden, facing the front, cowboy shot, from outside, breasts focus, perfect anatomy, intricate, (highly detailed),|Pablo Picasso,{{3d}},bad anatomy, disfigured, poorly drawn, deformed, mutation, grayscale,{{longbody}}, lowres, bad hands, missing fingers, pubic hair, extra digit, fewer digits, cropped, worst quality, low quality, nsfw, boy, sculpture, luster,Smooth skin, flexible ,body, {blush},{{{{futanari}}}}, {{{{ full-package futanari}}}},{{penis from girl}}, newhalf,disembodied_penis,pregnant,surgical mask, fused arms, fused legs,hused boy and girl, multiple legs,multiple boys, multiple girls,huge thighs, huge calf,disappearing thigh, disappearing calf, disappearing legs, malformed feet, extra feet, bad feet, poorly drawn feet, fused feet, missing feet,{{extra breasts}}, extra nipples, inside car, seat,|花の種類でイメージがかなり変わります。サンプルはそれぞれ白百合、赤薔薇（red-rose）、オレンジデージー（orange-daisy）、ピンクのツツジ（pink-azalea）です。|https://image02.seesaawiki.jp/n/h/nai_ch/FdGYcCDuXG.png　https://image02.seesaawiki.jp/n/h/nai_ch/7vgNtdtj1T.png　https://image02.seesaawiki.jp/n/h/nai_ch/GYRIcDC0dw.png　https://image01.seesaawiki.jp/n/h/nai_ch/YspEZsiQkR.png|
|雪女|Yuki-Onna, flowing white hair and pale skin, eyes as cold and blue as the winter sky , ghost , kimono, finest white silk , snowy winter landscape , snow flower , long hair , &#40;loli:1.5) , &#40;flat chest:1.2) , japanese , &#40;ghost flame:1.2) , &#40;snowman:1.4) ,|nsfw, &#40;worst quality, low quality:1.3), &#40;depth of field, blurry:1.2), &#40;greyscale, monochrome:1.1), 3D face, nose, cropped, lowres, text, jpeg artifacts, signature, watermark, username, blurry, artist name, trademark, watermark, title, &#40;tan, muscular, loli, petite, child, infant, toddlers, chibi, sd character:1.1), multiple view, Reference sheet, &#40;hair ornament:1.5) ,|なぜか脇出し。ghost flameとsnow man混ざりがち。kawaii!|https://image01.seesaawiki.jp/n/h/nai_ch/IH0ThPQNjF.png , https://image01.seesaawiki.jp/n/h/nai_ch/xBoNngftZ9.png , https://image01.seesaawiki.jp/n/h/nai_ch/LYoyR6KXHV.png , https://image01.seesaawiki.jp/n/h/nai_ch/GJjHe_b8ex.png|
|天女|{{nsfw}}, 1 girl]]]], {{nymph}}, {{{{{{see-through hanbok dress}}}}}, skirt, white color, {{{{{{floating cloth}}}}}}, flying, younger, {{slender}}, brown shiny hair, chignon hair, yellow eyes, small breasts, outdoor, cowboy shot, facing the front, from outside, perfect face, perfect anatomy, intricate, (highly detailed),|Pablo Picasso,{{3d}},grayscale,{{longbody}}, lowres, bad anatomy, bad hands, missing fingers, pubic hair,extra digit, fewer digits, cropped, worst quality, low quality,nsfw,blash,Smooth Curves in girl,Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},skin-colored,3girl,horror,grey eye.iris,pipul,yellow eye,black eye, gray eye,blue eye,{{{{{red sclera}}}}},green eye, {{{{futanari}}}},{{{{ full-package futanari}}}},{{penis from girl}}, newhalf,disembodied_penis,pregnant,from back,surgical mask,off-shoulder,airplane,elf,horn,{{{{{{bare shoulders}}}}}},|floating clothで擬似的に羽衣のような物を出しています。|https://image01.seesaawiki.jp/n/h/nai_ch/pW7tNFSK7j.png　https://image02.seesaawiki.jp/n/h/nai_ch/MrW1aOp45J.png|
|堕天使|fallen angel, {{fusion of demon and angel}}, 1 girl, dark halo, {{raven wings}}, plunging armor, {{sitting}}, {{evil smile}}, magic circle, younger, violet long hair, violet eyes, medium breasts, indoor, basement, cowboy shot, facing the front, from outside, navel focus, perfect face, perfect anatomy, intricate, (highly detailed),|Pablo Picasso,{{3d}},grayscale,{{longbody}}, lowres, bad anatomy, bad hands, missing fingers, pubic hair,extra digit, fewer digits, cropped, worst quality, low quality,nsfw,blash,Smooth Curves in girl,Eye iris,shoes, blush,boy,sculpture,luster,Smooth skin,flexible body,nsfw, {blush},skin-colored,3girl,horror,grey eye.iris,pipul,yellow eye,black eye, gray eye,blue eye,{{{{{red sclera}}}}},green eye, {{{{futanari}}}},{{{{ full-package futanari}}}},{{penis from girl}}, newhalf,disembodied_penis,pregnant,from back,surgical mask,off-shoulder,|raven（大鴉：ワタリガラス）の翼とすると黒い翼が出やすくなります。プロンプトの組み合わせ次第なので、出ない場合は強化詠唱してください。|https://image01.seesaawiki.jp/n/h/nai_ch/k3vA5OWUTN.png　https://image02.seesaawiki.jp/n/h/nai_ch/CRBFQ2_CDj.png|
|獣人（ケモミミ以上ケモノ以下）|stylish pose,dynamic angle,fantasy, standing,{{very long hair}},white hair,hair_between_eyes,{{{red eyes}}},fangs,{full body}, medium breasts,collar,monster girl,wolf girl,{{{fur arms}}},{{{fur hands}}},{{{fur legs}}},{claw},wolf_ears,wolf_tails,extremely detailed CG unity 8k wallpaper,{{{masterpiece}}}, {{{best quality}}},{{ultra-detailed}},{{illustration}}, {{an extremely delicate and beautiful}}, {{highly detailed}}, {detailed light},{beautiful detailed eyes},deep forest,|{{{{muzzle}}}},Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, missing hands,{{{extra hands}}},missing arms, missing legs,{{{extra legs}}},extra digit, fewer digits, cropped, worst quality, low quality,3d,less than (surrealism:20.0),{blush},facing_away, from behind, back, puffy nipples, lion head, lion body,|腕と脚をケモノの様に毛皮で覆った状態の獣人を錬成できる術式。各部位色やベースとなる動物の操作も該当部分を変更する事である程度操作可能。脚はそこそこ高確率で毛皮で覆われるが、腕は脚に比べて打率はやや低めかつ、爪描写の関係か指が非常に不安定。ＵＣでマズル描写を抑えているが、稀に出現する。|https://image01.seesaawiki.jp/n/h/nai_ch/2afbAfm__k.png|
|ケンタウロス（別術式）|fantasy, grotesque, nsfw, centaur shape, {{{{headless}}}}, union of the girl's torso and the horse's body, blonde side braid hair, green eyes, two arms, medium breasts, four hooves on horse body,  full body, wide shot, facing the front, outdoor, perfect face, perfect anatomy, intricate, (highly detailed),|less than (surrealism:20.0),Pablo Picasso,monochrome,long body, lowres, bad anatomy, bad hands, missing fingers, missing hands,missing arms, missing legs,extra digit, fewer digits, extra arms, extra hands, extra legs, extra foots, extra knees,extra nipples, extra breasts, upside down leg, upside down, foots, cropped, worst quality, low quality,3d,nsfw,{blush}, pubic hair, {{{{{{horse head}}}}}}, {{{{horse neck}}}}, human legs,riding, horse figure,5 legs, animal head,|Web版でimg2imgを使わずにケンタウロスが練成できる術式。髪色、胸の大きさなどある程度変更可能です。SEEDが結果に大きく影響します。SEED:409801003|https://image02.seesaawiki.jp/n/h/nai_ch/AHP2BSne7J.png　https://image02.seesaawiki.jp/n/h/nai_ch/LfoEF9qzP_.png|
|宇宙人（グレイ）|sf, grey, alien, toddler, gray skin, naked, bold head, black eyes, black sclera, child shape, thin limbs, walking, full body,indoor, in UFO, facing the front, looking at viewer, intricate, (highly detailed),|less than (surrealism:20.0),Pablo Picasso,monochrome,long body, lowres, bad anatomy, bad hands, missing fingers, missing hands,missing arms, missing legs,extra digit, fewer digits, extra arms, extra hands, extra legs, extra foots, extra knees,extra nipples, extra breasts, upside down leg, upside down, foots, cropped, worst quality, low quality,3d,nsfw,{blush}, pubic hair,||https://image02.seesaawiki.jp/n/h/nai_ch/XCKBri3cqR.png|
|フェニックス|phoenix, flaming bird, perfect face,{flaming crest}, {{red fire feather}},{{long flaming tail}}, {flaming wings}},{{flaming body}},full body,|Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, missing hands,missing arms, missing legs,extra digit, fewer digits, cropped, worst quality, low quality,3d,less than &#40;surrealism:20.0),nsfw,{blush},pubic hair,facing_away, from behind, back, puffy nipples,  nsfw, {blush},skin-colored,3girl,,horror, colored eye.iris,pipul,yellow eye,black eye, gray eye,blue eye,{{{{{red sclera}}}}},green eye|鳥は形が崩れやすいです。たまに擬人化した姿が出ることもある。|https://image02.seesaawiki.jp/n/h/nai_ch/7ODQs4V5sI.png　https://image01.seesaawiki.jp/n/h/nai_ch/ILs8hIl56O.png|
|アジアの龍|creature,solo,Oriental dragon, shenron,small crocodile head, perfect face,{{{{whiskers}}}}, {{deer horns}}, {{{tufted hair}}}, {{{{small scales}}}},{{{small hands}}}, {{snake long body}}, [[[[dorsal fin]]]], [tail fin], clad in clouds and dancing in the sky, good anatomy, |Pablo Picasso,longbody, lowres, bad anatomy, bad hands, missing fingers, missing hands,missing arms, missing legs,extra digit, fewer digits, cropped, worst quality, low quality,3d,less than (surrealism:20.0),nsfw,{blush},pubic hair,facing_away, from behind, back, puffy nipples,  nsfw, {blush},|手足は反映されないか、奇形化のいずれかになることが多いです。|https://image02.seesaawiki.jp/n/h/nai_ch/cJ_aDcvpDI.png|
|妖精|fairy, {{{fairy wings}}}, floating|head wings|fairyでも出るが頭から羽が生えている場合が多い|https://image01.seesaawiki.jp/n/h/nai_ch/q9RB84Dqwx.png|
|女性型アンドロイド|gynoid（服を着せる場合はmechanical arm,mechanical legを付けると良い）|||https://image01.seesaawiki.jp/n/h/nai_ch/xW50K6Vi0I.png|
