** 概要
- 同一プロンプトでモデルごとの出力画像の違いを見てみよう企画。
- ※XYプロットでCheckpointを変数に設定したようなもの。XYプロットだとクソデカ縦長画像になってとても見づらいのでページにしてみた。
- 目的：モデルごとの傾向や特徴を知ろう。
- 注意：モデルにあわせたプロンプト記述法があったりするので、同一プロンプトで比べるのはかなり無理があります。プロンプトはモデルにあわせた使いこなしが大事。
- 注意：これはモデルごとの特徴や傾向を知るために作った資料であって、モデルの優劣を判断しようというものではありません。ここ重要。テストに出ます。いいね？
- xformersの有効無効やGPUの種類、VAEの有無等、環境によって生成画像に差異が出る場合があるので、ここにあるのは参考例と考えてください。
-- ここでの比較ではxfomersは有効で、VAE sha256はdf3c506e51b7ee1d(kl-f8-anime2.ckpt)です。
- 更にデータを追加しようとする猛者がいるなら、右方向にプロンプト例を追加、下方向にモデルを追加してください。
- 猛者・勇者ニキに向けたTIPS（SettingでImages filename patternを[model_name]にすると捗る。XYプロットを利用して複数Checkpointo選択して画像生成。Wikiは「添付」メニューからだと一度に10ファイルまでアップ可能）
- 賢者へ。Wiki掲載を楽にする良いツールありませんか…？
- 検索窓があったほうが良さそうなので付けました。
- こちらを参考に[[リアル系のみのモデル比較ページ>リアル系モデル比較・雑感]]を追加させて頂きました。

** 生成パラメータ
サンプルA
[+]
Prompt:
>young woman, black hoodie, blonde hair, blue eyes, neutral background, 1girl, solo, masterpiece portrait
Negative Prompt:
>(low quality, worst quality:1.4)
Steps: 20, Sampler: DPM++ 2M Karras, CFG scale: 8, Seed: 774, Size: 512x768, Clip skip: 2, ENSD: 31337
[END]

サンプルB
[+]
Prompt:
>solo, 1girl, teen, school uniform, brown hair, brown eyes, small breasts, sitting, living room, waving hand
Negative Prompt:
>(worst quality, low quality:1.0), (inaccurate limb:1.0), (cubism:1.0)
Steps: 28, Sampler: DPM++ 2M Karras, CFG scale: 11, Seed: 774, Size: 512x768, Clip skip: 2, ENSD: 31337, 
[END]

サンプルC
[+]
Prompt:
>a teenage woman, clear face, insanely excess frilled white dress, small breasts, small tiara, absurdly long brown hair, kind smile
Negative Prompt:
>(low quality, worst quality:1.4), maid, selfie, freckles, (off-shoulder dress:1.2), simple background, dutch angle, (nsfw:1.1)
Steps: 24, Sampler: DPM++ SDE Karras, CFG scale: 8, Seed: 0, Size: 768x768, Clip skip: 2, ENSD: 31337
[END]

サンプルD
[+]
Prompt:
>1girl, solo, sitting, reading, book, sofa, (cat:1.2), (large window:1.2), (oceanview:1.2), room, interior, bookshelf, plant, green, calm, smile, cozy, long hair, glasses, calm expression, sophisticated, dress, knee-length, floral pattern, bare foot, armchair, room decor, wall art, comfortable, serene, warm lighting, homely, domestic, indoor.
Negative Prompt:
>(worst quality,low quality:1.4),(bad_prompt_version2:0.8), (monochrome:1.1),
Steps: 20, Sampler: DPM++ 2M Karras, CFG scale: 6, Seed: 774, Size: 600x400, Denoising strength: 0.6, Clip skip: 2, ENSD: 31337, Hires upscale: 2, Hires steps: 20, Hires upscaler: Latent
[END]

** 比較

{| class="sort edit filter"
|~w(400):モデル名 |~w(300):サンプルA|~w(300):サンプルB |~w(300):サンプルC|~w(300):サンプルD|~w(300):|
|7th_anime_v2_G.safetensors [478e33afb3]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/hAl85UDYLk-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/hAl85UDYLk.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/4ahZ7Kj6wd-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/4ahZ7Kj6wd.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/5jHL8XRsO2-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/5jHL8XRsO2.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/ZPiXcwxXgh-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/ZPiXcwxXgh.png]]||
|7th_anime_v3_A.safetensors [c330a60ddc]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/j1sp4RrnmN-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/j1sp4RrnmN.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/PBLLrctVjJ-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/PBLLrctVjJ.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/hMljOcrTMI-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/hMljOcrTMI.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/1PWkHeiP_1-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/1PWkHeiP_1.png]]||
|7th_anime_v3_B.safetensors [b000309cca]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/Z8Udd4ID_k-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/Z8Udd4ID_k.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/YRBrjEnqYD-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/YRBrjEnqYD.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/nWrAE_SY8O-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/nWrAE_SY8O.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/C7dW1UCVVa-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/C7dW1UCVVa.png]]||
|7th_anime_v3_C.safetensors [f6957e654e]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/Er698kL4Js-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/Er698kL4Js.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/WHWTQVK35F-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/WHWTQVK35F.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/5eK1daffij-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/5eK1daffij.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/rLyTB5n9xR-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/rLyTB5n9xR.png]]||
|AbyssOrangeMix.safetensors [6bb3a5a3b1]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/2sqpzQbl_g-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/2sqpzQbl_g.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/Ifzhj0A3ul-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/Ifzhj0A3ul.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/32z5ybaBmy-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/32z5ybaBmy.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/g6ElNtvO5I-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/g6ElNtvO5I.png]]||
|AbyssOrangeMix2_hard.safetensors [0fc198c490]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/WjeAb4hBCJ-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/WjeAb4hBCJ.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/CzqPyGmkAF-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/CzqPyGmkAF.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/iU2Vel_UYS-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/iU2Vel_UYS.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/G2WvI0QjEy-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/G2WvI0QjEy.png]]||
|AbyssOrangeMix2_nsfw.safetensors [0873291ac5]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/S8AKCdu_KD-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/S8AKCdu_KD.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/KtT62h81qr-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/KtT62h81qr.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/yBfv7zQDVP-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/yBfv7zQDVP.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/ONZTjtBC9d-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/ONZTjtBC9d.png]]||
|AbyssOrangeMix2_sfw.ckpt [f75b19923f]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/uWwKu2xhAU-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/uWwKu2xhAU.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/7wHyd85hkP-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/7wHyd85hkP.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/sAu8FdAqR5-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/sAu8FdAqR5.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/atkGqs3r6k-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/atkGqs3r6k.png]]||
|AbyssOrangeMix_base.ckpt [bbd2621f3e]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/LJZeNr1Vu9-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/LJZeNr1Vu9.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/2VwvTBKoe9-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/2VwvTBKoe9.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/6Nnmwla785-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/6Nnmwla785.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/p5nINkoMi8-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/p5nINkoMi8.png]]||
|AbyssOrangeMix_Night.safetensors [167cd10469]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/VdtLE_ARK5-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/VdtLE_ARK5.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/Qb01KTlyOI-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/Qb01KTlyOI.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/KjyL5AlMas-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/KjyL5AlMas.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/WB6RH2adrP-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/WB6RH2adrP.png]]||
|abyss_7th_layer.ckpt [9b19079318] |[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/ejRR0Fy2kf-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/ejRR0Fy2kf.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/VgIvK4tC8L-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/VgIvK4tC8L.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/mfqj0wmZk4-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/mfqj0wmZk4.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/2ZcOHWvyaa-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/2ZcOHWvyaa.png]]||
|abyss_7th_layerG1.ckpt [bd6d834ebb]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/kLSB1Evz9Q-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/kLSB1Evz9Q.png]] |[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/_xdEXvYKrH-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/_xdEXvYKrH.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/uW6Xk6YF4l-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/uW6Xk6YF4l.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/mHJ6hTWAu2-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/mHJ6hTWAu2.png]]||
|Almond grape mix.safetensors [20b25881a6]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/g18dOUFkJQ-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/g18dOUFkJQ.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/DwmUdJtvyZ-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/DwmUdJtvyZ.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/4kGClAQcq1-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/4kGClAQcq1.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/8s1OpAKExd-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/8s1OpAKExd.png]]||
|Almond mix.safetensors [422c8be87b]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/KjOUIWl3MA-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/KjOUIWl3MA.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/aAGVs9OMeH-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/aAGVs9OMeH.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/mBVKgKx1AC-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/mBVKgKx1AC.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/sO69yugqcu-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/sO69yugqcu.png]]||
|Almond_mix_fixed.safetensors [40cb3d9258]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/N02AodhMSi-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/N02AodhMSi.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/Bdupa030cl-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/Bdupa030cl.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/mDdeDau6v2-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/mDdeDau6v2.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/d9PYs4Zbp7-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/d9PYs4Zbp7.png]]||
|anything-v4.0-pruned.safetensors [69528490df]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/_OETB8YyJZ-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/_OETB8YyJZ.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/ZDdCdS7EKt-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/ZDdCdS7EKt.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/cLMJOZ6jZF-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/cLMJOZ6jZF.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/hCSppBben1-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/hCSppBben1.png]]||
|anything-v4.5-pruned.safetensors [6e430eb514]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/N9bol4Lf9I-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/N9bol4Lf9I.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/opYTwQngr0-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/opYTwQngr0.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/jr0MZBGMw4-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/jr0MZBGMw4.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/JYTAqKbaHI-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/JYTAqKbaHI.png]]||
|Baka-DiffusionV1(Fp32).safetensors [f8dbc95b7f]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/6wjvLh5ma9-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/6wjvLh5ma9.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/0xKuuHshfb-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/0xKuuHshfb.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/ZfQJiEwDei-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/ZfQJiEwDei.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/Q1ZYM2JLgX-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/Q1ZYM2JLgX.png]]||
|Basil mix.safetensors [cd071722f2]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/F4pdGVqJeM-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/F4pdGVqJeM.png]]|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/xwxzKvd8o5-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/xwxzKvd8o5.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/HhqFEU8_Mt-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/HhqFEU8_Mt.png]]|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/Y8Juy3WSWQ-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/Y8Juy3WSWQ.png]]||
