#contents
&size(18){非R18詠唱全文は[[%%%ここへ%%%>https://seesaawiki.jp/nai_ch/d/%c8%f3R18%b1%d3%be%a7%c1%b4%ca%b8]]}
&size(18){テーマ系の長文詠唱になるものは[[%%%ここへ%%%>https://seesaawiki.jp/nai_ch/d/R18%b1%d3%be%a7%c1%b4%ca%b8]]}
&size(24){※画像を載せる際は局部修正をお願いします。添付[[&color(#ffb3b3){URLはこちら。}>https://seesaawiki.jp/nai_ch/e/attachment?id=4977770]]}


* 単語集
//[+]
{| class="sort edit nanj_prompt_table"
|~w(100px):プロンプト|~w(300px):意味|~w(300px):備考|サンプル|
|tied up bondage|緊縛|サンプルはwriting on thighs, bruised {{{{{{tied up}}}}}} {{{{{{bondage}}}}}},その他→拘束は縄なら,{{{{shibari over clothes}}}}、後ろ手にするならarms behind backも|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/4SU6N9Aalb-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/4SU6N9Aalb.png]]|
|gag|猿ぐつわ||https://image01.seesaawiki.jp/n/h/nai_ch/d96abfde99a23edf.png|
|motion lines|集中線||[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/lYSSJrGBCq-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/lYSSJrGBCq.png]]|
|Girl trembling with sexual climax|ビクッビクッみたいなエフェクトがでる||https://image02.seesaawiki.jp/n/h/nai_ch/18eff7847ac05638.png|
|undressing|脱衣、服を脱ぐ|loosed clothesでも可。|https://image02.seesaawiki.jp/n/h/nai_ch/e551f80e860ae25f.png|
|interlocked fingers, holding hands|恋人繋ぎ(ラブ握り)、手を握る|own hands together, own hands claspedをネガティブに入れること。指を絡ませると崩壊しやすくなり試行回数が跳ね上がるのであまりおすすめしない。|https://image01.seesaawiki.jp/n/h/nai_ch/f5f1a13b99feeb8d.png|
|open arms forward,hug,|カメラに向かってハグ||[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/QjNoTQEFZ3-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/QjNoTQEFZ3.png]]|
|cross-section|1枚の中での複数シチュエーション|出したいシチュを各個指定すると出やすくなる。サンプルはpaizuri(パイズリ)とmissionary(正常位)|https://image01.seesaawiki.jp/n/h/nai_ch/cb2c598b41acfc97.png|
|leaning forward|前かがみになる、前屈み|bent overやbending overでも同様の効果。|https://image02.seesaawiki.jp/n/h/nai_ch/a16819ff509519f9.png|
|leaning back|仰け反る|arched backでも同様の効果。orgasmを強調して一緒に使うとより効果的|https://image02.seesaawiki.jp/n/h/nai_ch/c4444c466a32b5fd.png|
|squatting|エロ蹲踞||[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/fQ4LYV_Mjx-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/fQ4LYV_Mjx.png]]|
|show off~|〜を見せつける|サンプルはshow off penis|https://image01.seesaawiki.jp/n/h/nai_ch/23c67da40642ca71.png|
|breast squeeze|胸が潰れた構図||https://image01.seesaawiki.jp/n/h/nai_ch/9671e6d1c37cb1d3.png|
|restraint|拘束|||
|speech bubble|吹き出し|||
|expressionless|無表情||https://image02.seesaawiki.jp/n/h/nai_ch/a257b6503d30cb4b.png|
|motion lines|行為に動きをつける||https://image02.seesaawiki.jp/n/h/nai_ch/489ddc0223dda06e.png|
|vibrator|バイブ||https://image02.seesaawiki.jp/n/h/nai_ch/214df5eca75f2c56.png|
|dildo|ディルド||https://image02.seesaawiki.jp/n/h/nai_ch/0f92e320b4b73d5e.png|
|egg vibrator|ローター||https://image01.seesaawiki.jp/n/h/nai_ch/b18f25a42e17f70b.png|
|sleeping|睡眠(組み合わせで睡眠姦)※瞳の色と併用すると半目になりがち|||
|gang bang|輪●|||
|sleep molestation|睡眠姦|||
|unconscious|気絶|||
|group sex|３人以上での性行為|||
|handcuffs|手錠|より頑丈そうな拘束具にしたいなら下記のshacklesの方が良い|https://image01.seesaawiki.jp/n/h/nai_ch/6cf10d37d832d113.png|
|shackles|枷|単語の意味に手枷と足枷両方が含まれており区別が無いため、腕だけに着けたいならshackles on wrists, bound wristsのように組み合わせて腕への装着を指示した方がいい。逆に足だけに着けるならlegs put on shacklesのように装着部位を足に指定する。|https://image01.seesaawiki.jp/n/h/nai_ch/a5075cd71e03badc.png https://image02.seesaawiki.jp/n/h/nai_ch/7454d9cdb0cd3a25.png|
|peace sign|ピース|||
|V-sign|ピース　よく指が化ける|||
|double peace|ダブルピース|||
|fellatio gesture|フェラ素振り|fellatio gesture単体では口の前で輪っかを作るだけなので、open mouthやtongueも併用すればより雰囲気が出る|https://image01.seesaawiki.jp/n/h/nai_ch/2614b019bc9490eb.png|
|panties aside|パンツズラし||https://image02.seesaawiki.jp/n/h/nai_ch/8574b1da975e595f.png|
|lifted tops by self|服のたくし上げ||https://image02.seesaawiki.jp/n/h/nai_ch/73cb9c419d859237.png|
|clothes lift|服のたくし上げ2||https://image01.seesaawiki.jp/n/h/nai_ch/9e19d0112356b7a4.png|
|skirt lift|スカートたくし上げ||https://image02.seesaawiki.jp/n/h/nai_ch/409488b2e5bfc0a6.png|
|cum on body|身体に精液|精液がかかる部位や量はガチャなので、広範囲にかかるbukkakeかcom on〜を複数組み合わせる方が効果的|https://image02.seesaawiki.jp/n/h/nai_ch/246a4bfb617a1ae5.png|
|cum on breasts|胸に精液||https://image02.seesaawiki.jp/n/h/nai_ch/62854394f60fb747.png|
|cum on clothes|服に精液||https://image01.seesaawiki.jp/n/h/nai_ch/d56b93f08580cdca.png|
|cum on hair|髪に精液||https://image02.seesaawiki.jp/n/h/nai_ch/0e26395d935f6b8d.png|
|cum in mouth|口に精液||https://image02.seesaawiki.jp/n/h/nai_ch/05e9814dc8fb966d.png|
|facial|顔に精液|顔射|https://image01.seesaawiki.jp/n/h/nai_ch/4b0e1bcf04975bfe.png|
|bukkake|ぶっかけ||https://image01.seesaawiki.jp/n/h/nai_ch/45b3af1c1c551459.png|
|excessive cum|精液大量|上記のcum on〜との相性も非常に良い。|https://image02.seesaawiki.jp/n/h/nai_ch/b447641b82a80a3c.png|
|projectile cum|飛んでいる精液||https://image02.seesaawiki.jp/n/h/nai_ch/cb38496f4bcde98f.png|
|body writing, sketch|体に落書き|||
|statue| 女の子の展示| 原義は石像。たまに石化する。エロ蹲踞と相性が良い ||
||モリマン|||
|orgasm face|イキ顔|||
|back view, squatting, spread legs wide, {anal blowing (色) slime},,|スライム排泄|(色)…green, pinkが出やすい。blackやbrownは挙動がおかしく、紫は大人のおもちゃになりがち。ネガティブに{covered slime,},を入れておかないと全身がスライムと同じ色になることがある他、裸の尻が見えない構図や別のポーズだと失敗する。ブルマやパンツくらいなら、pantie asideでずらして成功することも多い。||
|after paizuri|谷間に精液|パイズリ事後っぽいシチュエーションになる。|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/d66fd72483691bbe-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/d66fd72483691bbe.png]]|
|anus crack,|閉じた肛門|肛門が閉じた状態になる。||
|spoken heart|ハートマークの吹き出し||https://image02.seesaawiki.jp/n/h/nai_ch/a593486f16a4ceb9.png|
|loving aura|ハートマークが浮かぶ（吹き出し無し）||https://image02.seesaawiki.jp/n/h/nai_ch/4fc150a949861cf4.png|
|clothed male nude female, cmnf|女が裸・男が着衣|||
|clothed female nude male, cfnm|女が着衣・男が裸|||
|vaginal bleeding|性器からの出血|微グロ注意、BAN対策の為画像なし||
|pubic hair|陰毛|''public''ではないので気を付けよう||
|thigh_gap|太腿の隙間||[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/EzK4xR7ipc-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/EzK4xR7ipc.png]][[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/LhaWGRPZ9_-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/LhaWGRPZ9_.png]]|
|saliva|涎、よだれ|口内で涎が糸を引く。涎を垂らしたければ「drooping saliva」、キスやフェラで涎の橋を作りたければ「saliva trail」にする。|https://image01.seesaawiki.jp/n/h/nai_ch/e832f60aff88ba5e.png|
|panties around one leg|パンツ脱いで片足にだけ|||
|removed clothes on bed|脱いだ衣類がベッドの上にある|||
|cum in pussy|膣に精液|||
|gigantic penis|巨大なち〇こ|largeよりも大きくなる。強調することでさらに大きく。vaginal gigantic penisで挿入も可。fellatio gigantic penisでフ〇ラも可|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/HO8s5uVX9h-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/HO8s5uVX9h.png]]|
|foreskin of penis|包茎のち〇こ|||
|love juice,|愛液|||
|precum juice,|ガマン汁|||
|anal|肛門|anusでも代用可。~~水着や下着姿でお尻を見せるようなポーズを取り、尻のみに重点を置くass focusとは結構違いが多い。併用も可だが、ポーズとしてはass focusの方が優先される。~~holeというプロンプトがあるとぽっかりアナルになる。|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/Yld7OZlbVw-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/Yld7OZlbVw.png]]|
|}
[END]

