&size(24){添付[[&color(#ffb3b3){URLはこちら。}>https://seesaawiki.jp/nai_ch/e/attachment?id=4977787]]}

[[版権キャラ再現]]
#contents

*Virtual YouTuber（バーチャルユーチューバー）

**ホロライブ
{|　class="sort edit nanj_prompt_table"
|~w(300px):プロンプト|~w(300px):ネガティブプロンプト|~w(100px):作品|~w(100px):キャラ|~w(100px):備考|サンプル|
|1girl, {{{inugami korone}}}, hololive, brown hair, {{twin braid}}, red eyes, dog ears, closed mouth, hair ornament, hair on shoulder, medium breasts, open yellow jacket, white dress, smile, {{{{{tareme}}}}},|{{{milf}}}, elf,  ookami mio, shirakami fubuki, nekomata okayu, hakui koyori, usada pekora, ayunda risu, {{{loli}}}, shinshuu maru (kancolle), amiya (arknights), admire vega (umamusume), lipstick, dog, {{{boy}}}, {{{{tsurime}}}}, |ホロライブ|戌神ころね|打率0.1割未満。どれもこれも安定しない。骨の髪飾りは増えたり変形する。そして、三つ編みはよく1つになる。そして、同一人物として認識しているのか''顔つき・髪・耳・服が艦これ神州丸に八割強の確率で吸われ、ホロ内外問わずそれ以外のキャラにも色々吸われる''。UCはホロのケモ耳キャラと吸ってくる人を片っ端からぶち込んだもの。顔つきが安定するようになるが引き換えにそれ以外が安定しなくなるので適宜調整。|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/RONpNVLO6D-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/RONpNVLO6D.png]]|
|1girl, {{{{inugami korone}}}}, hololive, brown hair, long hair, red eyes, dog  ears, {{{long locks}}}, sidelocks, closed mouth, medium breasts, bone hair ornament,&#40;＋jacket以外の衣装）|{{{ookami mio}}}, nekomata okayu, jacket, braid, akagi &#40;azur lane),  {{{{{tsurime}}}}}, gradient hair,|^|^|別衣装+長髪指定版。艦これの神州丸等と混ざる確率をある程度下げることができ、上よりもかなり安定はするものの、それでも色んな長髪＋犬耳や馬耳のキャラと混ざる。|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/0feBFTjbPO-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/0feBFTjbPO.png]]|
|{1girl}, {{nekomata okayu}, hololive, purple eyes, purple hair, short hair, cat ear, cat tail, cat girl, medium breast, black cropped hoodie, &#91;&#91;midriff, navel]], sleeves past wrists, white pants, choker},|[[頻用ネガティブプロンプト>頻用ネガティブプロンプト]]を参照|ホロライブ|猫又おかゆ|服の安定度が低い他、サンプル通り尻尾が多くなりがち。別のホロメンが混じるのが気になる場合はNPで。おかゆにお腹を冷やしてほしくない人はmidriff, navel, croppedを削除すると良し|&ref(https://image01.seesaawiki.jp/n/h/nai_ch/6I8UJK4YbI.png)|
|1girl, minato_aqua, hololive,||ホロライブ|湊あくあ|名前だけだと出てこないがホロライブをつけると出るが、''他のホロライブメンバーに関しては「hololive」をつけるとあくあと星街に服装が吸われる''|https://image02.seesaawiki.jp/n/h/nai_ch/Fbwm5P5j7g.png|
|{{{yuzuki choco, hololive}}}, blonde hair, long hair, green eyes, demon girl, demon horns, demon wings, demon tail, pointy ears, pink shirt, white coat, large breasts, black skirt, pencil skirt, garter straps, thighhighs, cleavage,|pencil,|ホロライブ|癒月ちょこ|ある程度まで。服の色はガチャ。&color(#bfbfbf){一番重要な胸元のタトゥーは再現できず}|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/BeUeaVRrSE.png)]]|
|virtual youtuber, murasaki shion, loli, orange eyes, forehead, blunt bangs, small breast, sidelock, black cat ear, single side right bun, light white purple hair, blown hair, long hair, wearing gothic lolita|parted bangs, forehead marks, forehead jewels,|ホロライブ|紫咲シオン|前髪を眉より上にするにはforeheadの強度を調整する。お団子が複数になる場合はネガティブプロンプトにdouble bunを入れる。三角イヤリング、六角形ヘアバンドを実現したい場合は自分で描くかi2iで実現できるかもしれない|https://image02.seesaawiki.jp/n/h/nai_ch/BaBZr7NCsO.png|
|||ホロライブ|百鬼あやめ|||
|||ホロライブ|大空スバル|||
|1girl, {{{{shiranui flare}}}}, hololive, blonde hair, red eyes, ponytail, blond hair, pointy ears, ribbon, dark skin, long legs, neck ribbon, detached sleeves, white gloves, medium breasts,|{{{{loli}}}}, hoshikawa sara, {{{tsurime}}}, {{{shiranui mai}}}, {{milf}},|ホロライブ|不知火フレア|neck ribbon, detached sleeves, white gloves,でそれっぽい衣装が出てくるが不安定。白メッシュも不安定で高確率で消える。名前に釣られてか、背景に火や太陽が出がち。|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/HdHtWHW6zJ-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/HdHtWHW6zJ.png]]|
|{{{hololive, shirogane noel}}}, large breasts, {white sweater}, off-shoulder sweater, short sleeves, brown skirt, plaid skirt, black belt, &#91;brown tank top], hair ribbon, blue ribbon, glasses, black socks, bob cut, black watch, &#91;snowflake choker], black choker,||ホロライブ|白銀ノエル|私服　インナーなど細かいところはi2iするしか無いと思われる|&ref(https://image01.seesaawiki.jp/n/h/nai_ch/1OaKFK3hsP.png)|
|houshou_marine||ホロライブ|宝鐘マリン||[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/PhhJb6pR4o-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/PhhJb6pR4o.png]]|
|{hololive,uruha rushia,green hair,bun head,butterfly,red eyes, short hair,small breasts}||ホロライブ|潤羽るしあ||https://image02.seesaawiki.jp/n/h/nai_ch/i_SKVhIlSH.png|
|||ホロライブ|兎田ぺこら|||
|1girl, solo, {{{{amane kanata}}}}, hololive, gradient hair, grey hair, blue hair, medium hair, purple eyes, star hair ornament,|{{{loli}}}, lize helesta,|ホロライブ|天音かなた|gradient hairの色の割合はガチャ。そして、服も髪型も目のハイライトもガチャ。星の髪飾りは全く安定せず、4角＋形が整っている＋中心が空洞の好条件がそろったものは出ないと思った方がいい。胸の大きさを指定すると顔つきも安定しなくなる。また、UCに入れようとも髪や服装にリゼ・ヘルエスタが混ざることが多々ある。|[[&ref(https://image01.seesaawiki.jp/n/h/nai_ch/U98c6ZzGqQ-s.png)>https://image01.seesaawiki.jp/n/h/nai_ch/U98c6ZzGqQ.png]]|
|{hololive, tokoyami towa,purple hair, twintails, green eyes, long hair,demon tail}{whitejacket, black shorts, black cap,navel}||ホロライブ|常闇トワ||https://image02.seesaawiki.jp/n/h/nai_ch/PqhqpEXMAX.png|
|||ホロライブ|角巻わため|||
|||ホロライブ|姫森ルーナ|||
|||ホロライブ|桐生ココ|||
|1girl, {{{momosuzu nene}}}, hololive, gradient hair, &#91;blonde hair], pink hair,  green eyes, {{long hair}}, double bun, medium breasts, fang, smile, flower hair ornament, wavy hair,|elf, twin tails, {{{{akai haato, omaru polka}}},|ホロライブ|桃鈴ねね|成功率はかなり低め。特に顔付きが安定しない。髪もピンクが混ざらず金一色になることが多い。服装は複数の衣装が混ざったようなものが出ることが多いので個別に指定した方がいい。|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/rhDFFdvgcd-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/rhDFFdvgcd.png]]|
|1girl, {{{{yukihana lamy}}}}, hololive, pointy ears, disheveled hair, blue hair, yellow eyes, long hair, sidelocks, ahoge, large breasts, skindentation, flower hair ornament, beret,||ホロライブ|雪花ラミィ|服装はバラバラというより、混ざった衣装が出る(指定した胸の大きさで服のバリエーションが少し変わる）。ハート型のアホ毛は出ない。|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/N0R9_WHgkT-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/N0R9_WHgkT.png]]|
|{{{{masterpiece}}}}, {{{{highly detailed}}}},  1girl,{{{{{{ shishiro botan}}}}}},  silver hair, two side up, {{frizzy hair}}, lion ears,  gray eyes,  {{{{black mods coat + far}}}}, black sleeveless inner, navel baring, {black side zipper skirt}, string bread, claw pose, naughty smile|less than (surrealism:50.0), low quality, undressing|ホロライブ|獅白ぼたん|細かい装飾は再現不可能　コートのファーもガチャ要素強め　あくまでも雰囲気を楽しむ程度で|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/1z2Yo1ly9m-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/1z2Yo1ly9m.png]]|
|||ホロライブ|尾丸ポルカ|||
|||ホロライブ|魔乃アロエ|||
|{hakui koyori, hololive, virtual youtuber, pink hair, long hair, antenna hair, crossed bangs, braided hair bun, crop top overhang, white shirt, labcoat, wide sleeves, black frilled skirt, pink necktie, pantyhose, wolf ears, tareme, purple eyes, medium breasts}|[[頻用ネガティブプロンプト>頻用ネガティブプロンプト]]を参照|ホロライブ|博衣こより|強調しようとお構いなしにお団子が消える、装飾品が崩壊やカラチェンする、元の絵柄が結構独特と問題が多く妥協中、良いプロンプト案を募集|&ref(https://image01.seesaawiki.jp/n/h/nai_ch/MjZhOAggZd.png)|
|{sakamata chloe, hololive, grey hair, medium hair, braid, red eyes, white camisole, red plaid pleated skirt, black jacket, off shoulder, black thighhighs, torn thighhighs, garter straps, belt, collar, x hair ornament, multiple earrings, cleavage, medium breasts}|[[頻用ネガティブプロンプト>頻用ネガティブプロンプト]]を参照|ホロライブ|沙花叉クロヱ|torn thighhighs(破れサイハイ)の影響で服まで破れがちなので気になる場合は削除推奨、お胸はお好みでLargeにすると良し|&ref(https://image01.seesaawiki.jp/n/h/nai_ch/0TK4VHIT5W.png)|
|||ホロライブ|ラプラス・ダークネス|||
|||ホロライブ|鷹嶺ルイ|||
|||ホロライブ|風真いろは|||
|{{{mori calliope}}}, hololive, {black cape}, black dress, detached sleeves, tiara, &#91;white veil],|[[頻用ネガティブプロンプト>頻用ネガティブプロンプト]]を参照|ホロライブ|森カリオペ|服の装飾やケープの色・形状など細かいところは難しい|[[https://image01.seesaawiki.jp/n/h/nai_ch/NBUzu2xr2y.png]]|
|{{masterpiece}},{high_detailed},{gawr_gura},{1girl},blue_eyes,blue_hair,gray_hair,medium_hair,shark_tail,small_breasts,shark_hood,||ホロライブEN|がうる・ぐら|gawr guraだけでも出ないことはないが安定しない|https://image02.seesaawiki.jp/n/h/nai_ch/d7f2f62bf7db1759.png|
|}

**にじさんじ
{|　class="sort edit nanj_prompt_table"
|~w(300px):プロンプト|~w(300px):ネガティブプロンプト|~w(100px):作品|~w(100px):キャラ|~w(100px):備考|サンプル|
|solo, {{{{{{suzuhara lulu}}}}}},  :3, bow, pink cardigan, brooch, white shirt, hair ornament, jewelry, medium hair, {{black beret}}, (pink bows), blue eyes, (fusion of &#91;&#91;light orange & light brown]] hair), bangs, frills, hairclips, long sleeves, hair curl inwards, {{{{tareme}}}},  cowboy shot,|hairband, pink beret, white beret, green cardigan, twintails, maekawa miku, idolmaster,||鈴原るる|装飾品の色はガチャ。NPが効いてるのかはぶっちゃけよく分からない。|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/bPy_NgtBkl-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/bPy_NgtBkl.png]]|
|1girl, {{{{hakase fuyuki}}}}, nijisanji, silver hair, red eyes, medium hair, large breasts, crossed bangs, sidelocks, hairpin, dress shirt, black vest, red neck ribbon, {{white hoodie jacket}}, white gloves, black skirt, {{{black stockings}}}, {{{{hair on shoulder}}}}, &#91;&#91;&#91;low twin tails]]],|ahoge, sleeveless, off shoulder, shirogane noel,|にじさんじ|葉加瀬冬雪|成功率はかなり低い。特におさげとヘアピンは非常に出にくい。服装も現状それっぽいのしか出ない。|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/TwunyEP5kM-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/TwunyEP5kM.png]]|
|{higuchi kaede}, ponytail, {very long hair}, large breasts, blazer, school uniform, miniskirt, plaid skirt, {{{open jacket}}}, cardigan vest, hair bow, white bow, grey hair, hairclip, hair between eyes, purple necktie, white socks, kneehighs, purple eyes, glaring, angry,|[[頻用ネガティブプロンプト>頻用ネガティブプロンプト]]を参照|にじさんじ|樋口楓|コメントより|&ref(https://image02.seesaawiki.jp/n/h/nai_ch/OdlmooBUce.png)|
|lize helesta, white and blue hair, long hair, blunt bangs, long sleeves, &#91;purple eyes], white and blue dress, {game cg}, castle|[[頻用ネガティブプロンプト>頻用ネガティブプロンプト]]を参照|にじさんじ|リゼ・ヘルエスタ|コメント拾っただけなのでもっとイメージに近いサンプルがあれば張り替えよろ|&ref(https://image02.seesaawiki.jp/n/h/nai_ch/iGAIOAfMVj.png)|
|}

**その他VTuber
{|　class="sort edit nanj_prompt_table"
|~w(300px):プロンプト|~w(300px):ネガティブプロンプト|~w(100px):作品|~w(100px):キャラ|~w(100px):備考|サンプル|
|vtuber, natori sana, {{{loli}}}, 14 years old, white nurse uniform, pink apron, {{{{{two side up}}}}}, light brown hair, very long hair, pink ribbons, red eyes, wrist bandage, {solo focus}, smile, heart symbol,|||名取さな|||
|solo, kizuna ai inc., kizuna ai, brown hair with light pink streak, tareme, rounded eyes, pink katyusha, &#91;&#91;dark green eyes]], offical artwork, cowboy shot,|||キズナアイ||[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/983xdGslgD-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/983xdGslgD.png]]|
|1girl, hikawa sayo, green hair, purple eyes, long hair, parted bangs, &#91;&#91;wavy hair]], earrings, smile, choker, black shorts, short shorts,|forehead,|ぶいすぽっ！|八雲べに|氷川紗夜のプロンプト＋特徴でそれっぽい人が口紅や顔つき含め3割くらいの確率で出てくる。横髪もほとんど流してくれるが、高確率で少し残る。勿論のこと服装は再現不可であるため適宜指定する。|[[&ref(https://image02.seesaawiki.jp/n/h/nai_ch/MRhj0BxRsJ-s.png)>https://image02.seesaawiki.jp/n/h/nai_ch/MRhj0BxRsJ.png]]|
|1girl, teenage, solo, brown eyes, ahoge, brown hair, braid, twin braids, long braid, bowknot, &#91;white sailor collar], {{{{black neckerchief}}}}, {{{white school uniform}}}, {{{red coat}}}, {{open clothes}}, {{white pleated skirt}}, white skirt, white socks, white shoes, {{white footwear}}, pointy ears||個人V|楠栞桜||https://image02.seesaawiki.jp/n/h/nai_ch/RO5Cjm_ymo.png|
|{{{baroque}}},  solo,  sketch, messy hair, lone nape hair, white background, low ponytail, [side ponytail],  oversized clothes,  arm down, zipper, {black turtleneck}, a girl, pink hair,  medium hair,  bangs, okappa, side braid, blue purple eyes, red pupils, ringed eyes, black inner, {{blue hoodie}}, {dark blue parka}, hooded coat, sidelocks, 1girl,  {hair over shoulder},|loli, boy, adult, old, child, 2girls, huge breasts, black clothes, loli , kawaii, navel, middle breast, large breast, blush, low teen,|神椿スタジオ|花譜| |[[https://image01.seesaawiki.jp/n/h/nai_ch/4luGUTWQMi.png]]|
|}

